"name","iso_a3","area_km2","biome_count","pa_pct","forest_pct"
"Zimbabwe","ZWE",391057.021039387,8,NA,NA
"Zambia","ZMB",757286.698218899,9,NA,NA
"Yemen","YEM",455155.849792642,12,NA,NA
"Vietnam","VNM",329674.5733666,14,NA,NA
"Venezuela","VEN",916363.285632472,25,NA,NA
"Vatican","VAT",0.70803412068218,1,NA,NA
"Vanuatu","VUT",11317.0886449824,1,NA,NA
"Uzbekistan","UZB",448373.148071346,8,NA,NA
"Uruguay","URY",177959.9299811,4,NA,NA
"Micronesia","FSM",525.251692493464,2,NA,NA
"Marshall Is.","MHL",237.946075799665,1,NA,NA
"N. Mariana Is.","MNP",394.415404834979,1,NA,NA
"U.S. Virgin Is.","VIR",316.52373821965,3,NA,NA
"Guam","GUM",483.194273582474,1,NA,NA
"American Samoa","ASM",120.68079754216,1,NA,NA
"Puerto Rico","PRI",8963.46293965216,3,NA,NA
"United States of America","USA",9460566.77246044,92,NA,NA
"S. Geo. and the Is.","SGS",3676.63250236006,1,NA,NA
"Br. Indian Ocean Ter.","IOT",132.702349052673,1,NA,NA
"Saint Helena","SHN",186.251427726302,2,NA,NA
"Pitcairn Is.","PCN",38.762983279789,1,NA,NA
"Anguilla","AIA",83.469757807169,2,NA,NA
"Falkland Is.","FLK",11411.7937879546,1,NA,NA
"Cayman Is.","CYM",301.981606124244,2,NA,NA
"Bermuda","BMU",66.1311521749077,1,NA,NA
"British Virgin Is.","VGB",135.661472017199,2,NA,NA
"Turks and Caicos Is.","TCA",330.967578550697,2,NA,NA
"Montserrat","MSR",79.963139501606,3,NA,NA
"Jersey","JEY",126.600698447019,1,NA,NA
"Guernsey","GGY",48.1619215756132,1,NA,NA
"Isle of Man","IMN",558.608840952212,1,NA,NA
"United Kingdom","GBR",240147.733803169,4,NA,NA
"United Arab Emirates","ARE",71434.7356268405,6,NA,NA
"Ukraine","UKR",571431.815599071,5,NA,NA
"Uganda","UGA",243097.438324,8,NA,NA
"Turkmenistan","TKM",471682.073463362,8,NA,NA
"Turkey","TUR",781555.470777113,14,NA,NA
"Tunisia","TUN",157008.576133803,6,NA,NA
"Trinidad and Tobago","TTO",5113.75068082187,3,NA,NA
"Tonga","TON",432.625112931241,1,NA,NA
"Togo","TGO",57267.3949333293,3,NA,NA
"Timor-Leste","TLS",15054.3760851251,1,NA,NA
"Thailand","THA",516871.545423363,15,NA,NA
"Tanzania","TZA",947902.771181531,18,NA,NA
"Tajikistan","TJK",142612.882549112,8,NA,NA
"Taiwan","TWN",36086.3134480392,3,NA,NA
"Syria","SYR",186389.082541258,4,NA,NA
"Switzerland","CHE",41299.2481749183,3,NA,NA
"Sweden","SWE",443967.503900134,4,NA,NA
"eSwatini","SWZ",17030.0853222834,3,NA,NA
"Suriname","SUR",145900.343571519,7,NA,NA
"S. Sudan","SSD",625360.445397128,6,NA,NA
"Sudan","SDN",1867226.68709158,10,NA,NA
"Sri Lanka","LKA",66196.8445338634,4,NA,NA
"Spain","ESP",507303.236608419,10,NA,NA
"South Korea","KOR",97362.4271907465,3,NA,NA
"South Africa","ZAF",1224403.19974491,19,NA,NA
"Somalia","SOM",474661.282388522,8,NA,NA
"Somaliland","-99",168866.726812524,5,NA,NA
"Solomon Is.","SLB",25797.0221548759,2,NA,NA
"Slovakia","SVK",48447.5065970192,2,NA,NA
"Slovenia","SVN",20239.5135250542,5,NA,NA
"Singapore","SGP",486.043825268768,1,NA,NA
"Sierra Leone","SLE",72036.8265931586,4,NA,NA
"Seychelles","SYC",174.759691111725,1,NA,NA
"Serbia","SRB",77663.5360393995,4,NA,NA
"Senegal","SEN",197769.670812215,4,NA,NA
"Saudi Arabia","SAU",1930156.69709156,14,NA,NA
"São Tomé and Principe","STP",988.068139195344,1,NA,NA
"San Marino","SMR",68.4119821637373,1,NA,NA
"Samoa","WSM",2707.79999878681,1,NA,NA
"St. Vin. and Gren.","VCT",311.787988338069,4,NA,NA
"Saint Lucia","LCA",552.621143421295,3,NA,NA
"St. Kitts and Nevis","KNA",233.460944583147,3,NA,NA
"Rwanda","RWA",25442.410804109,3,NA,NA
"Russia","RUS",16913027.0709674,50,NA,NA
"Romania","ROU",236299.022669768,6,NA,NA
"Qatar","QAT",11099.2305698653,2,NA,NA
"Portugal","PRT",90961.9202458961,6,NA,NA
"Poland","POL",313244.120459278,4,NA,NA
"Philippines","PHL",290958.931098502,10,NA,NA
"Peru","PER",1299180.74608753,17,NA,NA
"Paraguay","PRY",401803.252371403,7,NA,NA
"Papua New Guinea","PNG",465327.91457697,16,NA,NA
"Panama","PAN",74409.6203039286,9,NA,NA
"Palau","PLW",341.314030460898,1,NA,NA
"Pakistan","PAK",875728.495388159,19,NA,NA
"Oman","OMN",312767.395813154,9,NA,NA
"Norway","-99",385109.743843254,6,NA,NA
"North Korea","PRK",122770.031109061,4,NA,NA
"Nigeria","NGA",913593.750886198,14,NA,NA
"Niger","NER",1187697.314999,6,NA,NA
"Nicaragua","NIC",129534.474028318,9,NA,NA
"New Zealand","NZL",267464.32130641,12,NA,NA
"Niue","NIU",197.417323929459,1,NA,NA
"Cook Is.","COK",60.7900808362303,1,NA,NA
"Netherlands","NLD",37216.262221588,5,NA,NA
"Aruba","ABW",155.614539505209,2,NA,NA
"Curaçao","CUW",430.63850900145,2,NA,NA
"Nepal","NPL",147523.424428489,12,NA,NA
"Nauru","NRU",27.8566792050514,0,NA,NA
"Namibia","NAM",826494.502387872,12,NA,NA
"Mozambique","MOZ",792438.646902725,13,NA,NA
"Morocco","MAR",583706.192460372,8,NA,NA
"W. Sahara","ESH",90997.4987020921,4,NA,NA
"Montenegro","MNE",13697.243754408,3,NA,NA
"Mongolia","MNG",1563902.29699621,17,NA,NA
"Moldova","MDA",33191.1527202911,3,NA,NA
"Monaco","MCO",12.4427770204688,1,NA,NA
"Mexico","MEX",1966673.32027895,45,NA,NA
"Mauritius","MUS",1883.42884018807,1,NA,NA
"Mauritania","MRT",1040668.63158046,8,NA,NA
"Malta","MLT",274.390600549802,1,NA,NA
"Mali","MLI",1261023.40349276,5,NA,NA
"Maldives","MDV",66.5607824932679,1,NA,NA
"Malaysia","MYS",328379.480428225,12,NA,NA
"Malawi","MWI",120062.219016993,8,NA,NA
"Madagascar","MDG",595923.203375134,7,NA,NA
"North Macedonia","MKD",25420.8176848104,4,NA,NA
"Luxembourg","LUX",2617.75502915702,1,NA,NA
"Lithuania","LTU",64663.1052309198,2,NA,NA
"Liechtenstein","LIE",138.275214506868,2,NA,NA
"Libya","LBY",1630146.58162673,9,NA,NA
"Liberia","LBR",95879.3747436547,4,NA,NA
"Lesotho","LSO",30094.793699951,2,NA,NA
"Lebanon","LBN",10034.4652600742,2,NA,NA
"Latvia","LVA",64405.3548647813,1,NA,NA
"Laos","LAO",229459.540530332,9,NA,NA
"Kyrgyzstan","KGZ",199094.948957491,8,NA,NA
"Kuwait","KWT",17368.6011863324,2,NA,NA
"Kosovo","-99",10936.0333534956,3,NA,NA
"Kiribati","KIR",939.730988685511,3,NA,NA
"Kenya","KEN",596152.324075353,13,NA,NA
"Kazakhstan","KAZ",2718847.35683119,19,NA,NA
"Jordan","JOR",89059.0009162866,6,NA,NA
"Japan","JPN",370923.239652953,9,NA,NA
"Jamaica","JAM",10956.745471085,3,NA,NA
"Italy","ITA",300957.352027645,9,NA,NA
"Israel","ISR",22101.3482691828,7,NA,NA
"Palestine","PSE",6347.4923594308,4,NA,NA
"Ireland","IRL",68853.6151072866,2,NA,NA
"Iraq","IRQ",438435.296883341,8,NA,NA
"Iran","IRN",1626451.93994389,18,NA,NA
"Indonesia","IDN",1876354.9601209,38,NA,NA
"India","IND",3162896.29955248,48,NA,NA
"Iceland","ISL",101387.007543915,2,NA,NA
"Hungary","HUN",93167.1230077541,1,NA,NA
"Honduras","HND",113769.909134136,7,NA,NA
"Haiti","HTI",26865.0603818259,5,NA,NA
"Guyana","GUY",212422.536378843,8,NA,NA
"Guinea-Bissau","GNB",32127.5411478255,2,NA,NA
"Guinea","GIN",245474.11400427,5,NA,NA
"Guatemala","GTM",108724.463345349,12,NA,NA
"Grenada","GRD",286.714055163376,3,NA,NA
"Greece","GRC",130457.980265793,6,NA,NA
"Ghana","GHA",240102.209662357,5,NA,NA
"Germany","DEU",356962.181393857,5,NA,NA
"Georgia","GEO",69460.5759120515,4,NA,NA
"Gambia","GMB",10336.6848059325,3,NA,NA
"Gabon","GAB",261246.365202686,4,NA,NA
"France","-99",636466.719283301,19,NA,NA
"St. Pierre and Miquelon","SPM",205.692074498639,1,NA,NA
"Wallis and Futuna Is.","WLF",131.973367346214,1,NA,NA
"St-Martin","MAF",49.1181159909229,1,NA,NA
"St-Barthélemy","BLM",24.5782933791227,1,NA,NA
"Fr. Polynesia","PYF",2620.58750099638,3,NA,NA
"New Caledonia","NCL",18708.0659575107,2,NA,NA
"Fr. S. Antarctic Lands","ATF",6987.2102504425,1,NA,NA
"Åland","ALA",761.572961778099,1,NA,NA
"Finland","FIN",331232.397144355,3,NA,NA
"Fiji","FJI",18447.7450307305,2,NA,NA
"Ethiopia","ETH",1134318.061809,11,NA,NA
"Estonia","EST",45554.3404632875,1,NA,NA
"Eritrea","ERI",123954.936080523,6,NA,NA
"Eq. Guinea","GNQ",26703.3579841963,4,NA,NA
"El Salvador","SLV",20437.3703693427,5,NA,NA
"Egypt","EGY",1005831.19137677,12,NA,NA
"Ecuador","ECU",256239.116841957,11,NA,NA
"Dominican Rep.","DOM",48698.1389035675,5,NA,NA
"Dominica","DMA",699.382102070206,2,NA,NA
"Djibouti","DJI",21752.6330779312,3,NA,NA
"Greenland","GRL",2159634.7862199,3,NA,NA
"Faeroe Is.","FRO",1037.56561890264,1,NA,NA
"Denmark","DNK",42512.2429664655,2,NA,NA
"Czechia","CZE",78657.8671774883,4,NA,NA
"N. Cyprus","-99",3478.73351471769,1,NA,NA
"Cyprus","CYP",5720.92898530238,1,NA,NA
"Cuba","CUB",109541.120131636,6,NA,NA
"Croatia","HRV",54542.1723384422,4,NA,NA
"Côte d'Ivoire","CIV",323018.436860642,6,NA,NA
"Costa Rica","CRI",51628.7481513025,7,NA,NA
"Dem. Rep. Congo","COD",2339854.21739177,19,NA,NA
"Congo","COG",347650.698608557,5,NA,NA
"Comoros","COM",1589.52687664517,1,NA,NA
"Colombia","COL",1141985.57704875,33,NA,NA
"China","CHN",9392194.49430161,61,NA,NA
"Macao","MAC",22.7908744411478,1,NA,NA
"Hong Kong","HKG",1031.22789613952,1,NA,NA
"Chile","CHL",739086.266706654,12,NA,NA
"Chad","TCD",1273840.84897393,7,NA,NA
"Central African Rep.","CAF",622374.719765527,6,NA,NA
"Cabo Verde","CPV",3593.07634688637,1,NA,NA
"Canada","CAN",9894148.90362396,45,NA,NA
"Cameroon","CMR",466925.481188235,13,NA,NA
"Cambodia","KHM",181769.850318879,8,NA,NA
"Myanmar","MMR",664254.335828119,19,NA,NA
"Burundi","BDI",27268.3313842847,6,NA,NA
"Burkina Faso","BFA",274297.331688303,2,NA,NA
"Bulgaria","BGR",112670.100879559,6,NA,NA
"Brunei","BRN",5684.77825323771,4,NA,NA
"Brazil","BRA",8518415.1791144,48,NA,NA
"Botswana","BWA",581926.304917768,8,NA,NA
"Bosnia and Herz.","BIH",51800.2901896077,4,NA,NA
"Bolivia","BOL",1092712.65566704,15,NA,NA
"Bhutan","BTN",39966.1677596639,10,NA,NA
"Benin","BEN",116842.809011129,4,NA,NA
"Belize","BLZ",22830.1444987579,5,NA,NA
"Belgium","BEL",30699.6173709237,2,NA,NA
"Belarus","BLR",207156.210682666,2,NA,NA
"Barbados","BRB",390.155753927826,1,NA,NA
"Bangladesh","BGD",135955.133923042,8,NA,NA
"Bahrain","BHR",542.697832344822,2,NA,NA
"Bahamas","BHS",12697.1257646755,2,NA,NA
"Azerbaijan","AZE",86595.7674876196,4,NA,NA
"Austria","AUT",84098.680892762,4,NA,NA
"Australia","AUS",7723252.76433334,38,NA,NA
"Indian Ocean Ter.","-99",144.008015557466,1,NA,NA
"Heard I. and McDonald Is.","HMD",419.554818081748,1,NA,NA
"Norfolk Island","NFK",41.2350504756184,1,NA,NA
"Ashmore and Cartier Is.","-99",2.72412498834491,0,NA,NA
"Armenia","ARM",29623.7398999346,2,NA,NA
"Argentina","ARG",2788914.65709639,19,NA,NA
"Antigua and Barb.","ATG",433.799122323463,3,NA,NA
"Angola","AGO",1252254.04024834,15,NA,NA
"Andorra","AND",442.799466932664,1,NA,NA
"Algeria","DZA",2327947.16039891,10,NA,NA
"Albania","ALB",28399.0033587337,4,NA,NA
"Afghanistan","AFG",643493.3496858,17,NA,NA
"Siachen Glacier","-99",2122.85603398546,2,NA,NA
"Antarctica","ATA",12126825.6106818,18,NA,NA
"Sint Maarten","SXM",41.9285640881088,1,NA,NA
"Tuvalu","TUV",10.2737566007137,0,NA,NA
