iso3c,country,wb_gdp_per_capita,wb_gdp_total,wb_percent_gdp_for_research,wb_researchers_per_million_people,wb_total_researchers_count,wb_total_research_spending_usd,foreign_aid_oda,hdi_proxy_gdp,hdi_proxy_life,wb_population,area_total_km2,wb_population_density,wb_urbanisation_percent_urban,main_language,main_religion,main_religion_percentage,% atheists/non-religious,atheist_count,ever_colonized,colonizer,n_records_gbif,biome_diversity_count count of unique ecosystems in the country,pa_coverage_pct,forest_cover_pct,mean_latitude,endemic_tetrapods_total,terrestrial_protected_area_pct,is_main_english_spanish_arabic
NGA,Nigeria,806.945695055244,187759703099.801,0.28444,22.12011,5146.89564810258,534063699.497074,3596401367.1875,6207.42137845067,54.462,232679478,913593.750886198,254.685934283479,55.03,Hausa,Muslims,56.06650925,0.379311502,811712,1,Britain,215500,14,NA,23.5664876972232,9.59094557009618,19,13.9,No
MKD,North Macedonia,9310.02790015256,16685236492.0675,0.39502,922.47062,1653.23247328098,65910021.190965,414461212.158203,24390.4603774085,75.3160975609756,1792179,25420.8176848104,70.5004466111597,59.868,NA,Christians,64.68531799,0.515654862,9653,0,Never Colonized,21541,4,NA,39.7101506740682,41.5951915583577,0,15.4,No
MNP,Northern Mariana Islands,NA,NA,NA,NA,NA,NA,NA,NA,78.808,44278,394.415404834979,112.262349434666,92.171,Chamorro,NA,NA,NA,NA,NA,Unknown,15436,1,NA,52.9565217391304,15.8171139961348,7,2.8,No
NOR,Norway,86809.7246897431,483727398216.364,1.55752,7394.79171,41205.7907914651,7534150972.69951,NA,100437.326744584,83.1121951219512,5572272,NA,NA,84.318,Norwegian,Christians,71.42243958,22.4515419,1207730,0,Never Colonized,1262459,NA,NA,33.4581491750625,NA,0,17.7,No
OMN,Oman,20248.4168124608,106942782834.85,0.36729,655.14938,3460.19634614644,392790147.074121,NA,41851.1879601007,80.031,5281538,312767.395813154,16.886472409532,88.998,Arabic,Muslims,81.78730011,0.140269518,6344,0,Never Colonized,36903,9,NA,0.00786203554119548,20.585775129520002,20,3.9,Yes
PAK,Pakistan,1484.74985864775,373071855731.539,0.16375,473.71632,119030.303699556,610905163.760395,3963701660.15625,6036.64192512134,67.649,251269164,875728.495388159,286.925874084555,38.365,Panjabi,Muslims,96.54430389,0.012734034,29925,1,Britain,159037,19,NA,4.7796803652968,29.8839453542285,34,12.3,No
PLW,Palau,NA,NA,NA,NA,NA,NA,28785337.4481201,17531.6926506844,69.269,17695,341.314030460898,51.8437521484403,82.839,Palauan,NA,NA,NA,NA,1,Multiple,41720,1,NA,90.195652173913,7.28668473745095,24,44.2,No
PAN,Panama,19102.8521936399,86260400000,0.15791,253.27142,1143.66659890934,136213797.64,410184387.207031,39803.3189532897,79.594,4515577,74409.6203039286,60.685392312929,69.888,Spanish,Christians,91.15790558,6.21044302,266631,1,Spain,476648,9,NA,56.6517026152602,8.52023299495937,104,31.4,Yes
PNG,Papua New Guinea,3076.48786186584,32538480023.9998,0.03158,33.15884,350.70453757768,10275651.9915791,691091125.488281,4667.83567092991,66.134,10576502,465327.91457697,22.7291371711819,13.88,Tok Pisin,Christians,99.08984375,0.310512781,30479,1,Britain,611888,16,NA,79.1022170207128,-6.46858138976355,605,3.7,No
PRY,Paraguay,6416.09709002917,44458118399.6669,0.11944,133.19638,922.93809606614,53100776.6165621,223693115.234375,17564.4912369379,73.844,6929153,401803.252371403,17.2451391548097,63.489,"Guarani, Paraguayan",Christians,93.52775574,4.247684002,280506,1,Spain,227173,7,NA,39.8261432167128,-23.2089093391522,7,14.3,No
PER,Peru,8452.37167047598,289221969059.853,0.16178,NA,NA,467903301.54503,586267578.125,17011.2278028825,77.74,34217848,1299180.74608753,26.3380196351021,79.139,Spanish,Christians,94.49199677,5.106701851,1676968,1,Spain,776100,17,NA,56.373072890625,-9.10714962725944,640,22.5,Yes
PHL,Philippines,3984.8315387656,461617509782.355,0.32222,170.21271,19718.0650070457,1487423940.0207,1842688842.77344,10985.8292627505,69.833,115843670,290958.931098502,398.144403275876,48.614,Tagalog,Christians,91.46120453,0.041135743,46105,1,Spain,968330,10,NA,24.226045544488,11.7293432309907,746,15.9,No
POL,Poland,25022.6716445953,914696430325.391,1.45383,3721.07204,136022.698148092,13298131112.9996,NA,46757.5401841254,78.5073170731707,36554707,313244.120459278,116.697184759297,60.33,Polish,Christians,91.18841553,8.645580292,3300105,0,Never Colonized,1206081,4,NA,31.0192747468148,52.111835612144,0,39.6,No
PRT,Portugal,28844.4979246799,308683317392.68,1.70179,5686.65428,60856.5041624021,5253141827.05689,NA,47426.4880861568,82.2804878048781,10701636,90961.9202458961,117.649627130456,68.423,Portuguese,Christians,85.07437134,13.78093719,1429155,0,Never Colonized,400403,6,NA,36.154994891142,39.6062103081133,9,22.9,No
PRI,Puerto Rico (US),39285.0174585856,125841500000,0.42883,332.37777,1064.70404875215,539646104.45,NA,47433.2376274594,81.69,3203295,8963.46293965216,357.3724822166,93.664,NA,NA,NA,NA,NA,NA,Unknown,NA,3,NA,56.011273957159,18.2285799360889,77,6.7,No
QAT,Qatar,76275.9076782833,217982967032.967,0.68058,947.77921,2708.58427748062,1483548477.03297,NA,128918.549293382,82.368,2857822,11099.2305698653,257.479289398587,99.387,Arabic,Muslims,75.89176178,0.273621351,7671,1,Britain,9512,2,NA,0,25.3048623561995,0,15.8,Yes
ROU,Romania,20072.4079244042,382767571329.158,0.45881,998.72545,19045.035172703,1756175894.01531,NA,45776.8376387185,76.6073170731707,19069340,236299.022669768,80.7000375395108,54.88,Romanian,Christians,98.54199982,0.939600706,182212,0,Never Colonized,137646,6,NA,30.1158292767733,45.8484139836604,2,24.5,No
RUS,Russian Federation,14889.0185546875,2173835806671.66,0.92527,2683.9498,385237.65068468,20113850568.3909,NA,44268.73046875,73.2546341463415,143533851,16913027.0709674,8.48658554129483,75.548,Russian,NA,NA,NA,NA,0,Never Colonized,961511,50,NA,49.7843605035639,66.0317219336462,27,11.4,No
RWA,Rwanda,999.654561402699,14251642231.4932,0.79445,133.11989,1897.83263081763,113222171.708098,1387333129.88281,3399.45174603143,67.785,14256567,25442.410804109,560.346545371303,18.081,Rwanda,Christians,97.03359985,1.007935405,131695,1,Multiple,60527,3,NA,11.2282124037292,-1.99032494977322,6,9.1,No
WSM,Samoa,4898.77140817676,1068025243.63929,NA,NA,NA,NA,117172477.722168,7037.08661727446,71.698,218019,2707.79999878681,80.515178409661,17.42,Samoan,Christians,97.63423157,0.064215787,136,1,Multiple,39096,1,NA,57.9820143884892,-13.7534008838267,10,8.2,No
SMR,San Marino,NA,NA,NA,NA,NA,NA,NA,NA,85.706,33977,68.4119821637373,496.652763527292,97.932,Italian,NA,NA,NA,NA,0,Never Colonized,720,1,NA,16.6666666666667,43.9418652353314,0,NA,No
STP,Sao Tome and Principe,3244.82899741459,764274042.735043,NA,NA,NA,NA,86840171.8139648,6149.98146081928,69.718,235536,988.068139195344,238.380320806431,77.014,Portuguese,Christians,84.43590546,9.693238258,21076,1,Portugal,15731,1,NA,53.4166666666667,0.443840091854791,57,29.3,No
SAU,Saudi Arabia,35057.2252306969,1237529866666.67,0.56486,1120.62603,39558.4126342884,6990311204.85335,NA,71564.800028565,78.732,35300280,1930156.69709156,18.288815645482,85.171,Arabic,Muslims,92.69380188,0.112103462,34742,0,Never Colonized,58143,14,NA,0.454484134921779,24.0865579850414,5,15.6,Yes
SEN,Senegal,1743.98888384359,32267254425.052,0.5772,572.42133,10590.9302889187,186246592.5414,1859611206.05469,4777.61451861578,68.683,18501984,197769.670812215,93.5531920744707,50.08,Wolof,Muslims,97.5564727799999,0.020703293,3476,1,Multiple,79345,4,NA,41.6982288474523,14.3648110931751,2,26.4,No
SRB,Serbia,13523.7246826854,89083506277.2344,0.95005,2515.31463,16568.8855613653,846337851.386865,578221740.722656,28748.3832904482,76.2209756097561,6587202,77663.5360393995,84.8171785103661,57.371,Serbian,Christians,91.5355072,4.008869648,276925,0,Never Colonized,18723,4,NA,32.3812581757641,44.2113198308083,0,8.1,No
SYC,Seychelles,17858.8226383978,2167239562.46013,0.2017,NA,NA,4371322.19748208,NA,31780.7838341965,74.9585365853659,121354,174.759691111725,694.404981080091,59.242,Seselwa,Christians,93.95184326,2.360452175,2839,1,Multiple,61521,1,NA,73.2608695652174,-4.66098975230178,47,61.5,No
SLE,Sierra Leone,873.388575182318,7547843281.27425,NA,NA,NA,NA,497800445.556641,3371.34754178798,61.786,8642022,72036.8265931586,119.966722698758,44.779,Krio,Muslims,80.14663696,0.012038952,953,1,Britain,69248,4,NA,34.8455250761984,8.56249232471683,0,12.7,No
SGP,Singapore,90674.066632628,547386645891.847,2.15626,7916.99926,47793.8161527236,11803079290.7075,NA,143786.136293013,82.8951219512195,6036860,486.043825268768,12420.4026183478,100,Mandarin,Buddhists,30.80149078,19.89608192,1118190,1,Britain,60035,1,NA,21.4345403899721,1.35876224004016,2,5.6,No
SXM,Sint Maarten (Dutch part),40027.9175992113,1735210227.92581,NA,NA,NA,NA,NA,49826.1146271296,76.371,43350,41.9285640881088,1033.90137351005,100,NA,NA,NA,NA,NA,NA,Unknown,NA,1,NA,10.8823529411765,18.0508225284733,0,0.7,No
SVK,Slovakia,26147.9028430133,141775733420.114,0.97939,3387.47411,18367.1183601336,1388537355.54325,NA,43949.8572125349,78.0170731707317,5422069,48447.5065970192,111.916368474855,54.172,Slovak,Christians,73.74530029,25.32966995,1381739,0,Never Colonized,195787,2,NA,40.05615640599,48.7112808109013,0,37.6,No
SVN,Slovenia,34089.3527652778,72485008929.2766,2.09525,5370.37458,11419.1563584439,1518742149.59067,NA,53952.2047300024,81.9780487804878,2126324,20239.5135250542,105.058058701255,56.438,Slovenian,Christians,65.41543579,32.26738739,678396,0,Never Colonized,156548,5,NA,61.3711140025029,46.1158904765915,0,40.4,No
SLB,Solomon Islands,2149.37957267304,1760767447.17461,NA,NA,NA,NA,243661376.953125,2800.82371820652,70.528,819198,25797.0221548759,31.7555256991227,26.488,Pijin,Christians,95.02237701,0.327515811,2438,1,Multiple,112244,2,NA,90.1121829224723,-8.92311716500907,107,2,No
SOM,"Somalia, Fed. Rep.",636.983477589273,12108515109.9996,NA,NA,NA,NA,2281094970.70313,1556.52308834052,58.816,19009151,474661.282388522,40.0478229535488,48.519,NA,NA,NA,NA,NA,1,Multiple,39400,8,NA,9.40996907578028,4.73940622189411,65,0,No
ZAF,South Africa,6253.37158194543,400260724226.067,0.61729,444.16281,28429.6120381155,2470769424.57509,1506946411.13281,15194.1991759502,66.139,64007187,1224403.19974491,52.2762330360906,69.298,Zulu,Christians,85.25711823,3.122110128,1890824,1,Multiple,1276234,19,NA,14.0250847010527,-28.9742085144411,256,9.3,No
SSD,South Sudan,NA,NA,NA,NA,NA,NA,1791723999.02344,NA,57.617,11943408,625360.445397128,19.0984384892067,21.56,English,Christians,60.50164413,0.440300107,47105,0,Never Colonized,4595,6,NA,11.3256215087114,7.30869694542136,4,15.5,Yes
ESP,Spain,35297.0094995565,1722745978335.16,1.43532,3387.49657,165334.00917902,24726917576.2402,NA,53229.922021795,83.8829268292683,48807137,507303.236608419,96.2089998208972,81.802,Spanish,Christians,69.45676422,26.35974312,12568191,0,Never Colonized,3220457,10,NA,37.1727521093233,40.2076539840155,38,28.1,Yes
LKA,Sri Lanka,4515.56787322732,98963185509.6499,0.10506,94.4866,2070.7683256,103970722.696438,827259826.660156,14455.6544414734,77.483,21916000,66196.8445338634,331.073182631669,19.416,Sinhala,Buddhists,69.59994507,0.069881201,15766,1,Multiple,240523,4,NA,34.1070158422244,7.61103818451618,293,29.9,No
KNA,St. Kitts and Nevis,22771.4168922033,1066681481.48148,NA,NA,NA,NA,NA,34367.8026558315,72.145,46843,233.460944583147,200.645979924564,31.221,NA,NA,NA,NA,NA,1,Britain,7556,3,NA,42.3076923076923,17.2645786417283,1,22.9,No
LCA,St. Lucia,14181.6303351598,2549062962.96296,NA,NA,NA,NA,35849578.8574219,25974.5092925263,72.697,179744,552.621143421295,325.257189558834,19.306,NA,Christians,91.73370361,5.901278973,10519,1,Multiple,10876,3,NA,34.0491803278688,13.8947729972689,15,18.7,No
MAF,St. Martin (French part),NA,NA,NA,NA,NA,NA,NA,NA,80.224,26129,49.1181159909229,531.962585959703,NA,NA,NA,NA,NA,NA,NA,Unknown,NA,1,NA,24.8,18.0888907769359,0,12.8,No
VCT,St. Vincent and the Grenadines,11501.2265187188,1157207407.40741,NA,NA,NA,NA,21283740.9973145,19819.869034679,71.23,100616,311.787988338069,322.706466455991,54.725,NA,Christians,86.31412506,7.863911629,8141,1,Unknown,17263,4,NA,73.1794871794872,13.2246770305567,11,22.4,No
SDN,Sudan,989.312866210938,49909807029.6996,NA,NA,NA,NA,1390063232.42188,2420.65795898438,66.331,50448963,1867226.68709158,27.0181244456076,36.752,Sudanese Arabic,Muslims,98.85551453,0.563212574,263523,1,Britain,86699,10,NA,9.73608137044968,15.9679661095596,13,2.3,No
SUR,Suriname,7430.70219176443,4714267822.2233,NA,NA,NA,NA,43524604.7973633,21135.5456365134,73.631,634431,145900.343571519,4.3483859219907,66.533,Dutch,Christians,52.78678131,8.109276772,49654,1,Netherlands,201348,7,NA,94.6001457500987,4.12984828785449,6,14.5,No
SWE,Sweden,57723.2345031532,610117791237.089,3.40822,8623.7461,91150.4867668849,20794156584.500702,NA,67258.8461000938,83.309756097561,10569709,443967.503900134,23.8073933500717,88.976,Swedish,Christians,60.7713089,28.90637589,2992876,0,Never Colonized,2538197,4,NA,68.6996660773915,62.3836560742429,0,15.4,No
CHE,Switzerland,103669.872008144,936564198048.516,3.30645,6021.39855,54397.9286833521,30967026926.3752,NA,90505.997877357,84.0560975609756,9034102,41299.2481749183,218.74737190704,74.327,German,Christians,61.58049774,30.76514435,2658287,0,Never Colonized,625552,3,NA,32.2086033202538,46.7988964271967,0,12.1,No
SYR,Syrian Arab Republic,NA,NA,0.07306,139.93785,3452.652987966,NA,9206277343.75,4650.06687798544,72.12,24672760,186389.082541258,132.372345330572,58.044,NA,NA,NA,NA,NA,1,France,66087,4,NA,2.84310842454937,35.0167773258703,1,0.7,No
TJK,Tajikistan,1341.20229027672,14204575548.5536,0.08969,NA,NA,12740083.8094977,530799865.722656,4963.58295264504,71.79,10590927,142612.882549112,74.2634663201115,28.523,Tajiki,Muslims,98.91412354,0.074550293,7268,0,Never Colonized,47077,8,NA,3.0607392463434002,38.5365490307173,2,22.3,No
TZA,Tanzania,1185.74548339844,78779864877.3018,0.51456,19.31703,1324.37860957371,405369672.712644,3056842041.01563,4018.5166015625,66.995,68560157,947902.771181531,72.3282588514241,38.136,Swahili,Christians,64.69165802,3.478159189,2120731,1,Multiple,513154,18,NA,51.1131180853466,-6.26824779010462,251,39.9,No
THA,Thailand,7345.13569000377,526411265427.683,1.15902,1863.07585,133522.940511634,6101211848.55993,84968795.7763672,23519.2120979823,76.412,71668011,516871.545423363,138.657296255876,54.32,Thai,Buddhists,94.39245605,0.012629814,9048,0,Never Colonized,498126,15,NA,38.8283192076572,15.0825849519536,104,18.5,No
TLS,Timor-Leste,1343.14886031844,1881265333.4187,NA,NA,NA,NA,259935394.287109,4806.14014290568,67.689,1400638,15054.3760851251,93.0385950291184,32.842,Tetun,Christians,99.5353241,0.063858345,847,1,Portugal,3950,1,NA,61.8493611297915,-8.82932165792304,1,16,No
TGO,Togo,1043.14092889765,9925732119.72034,0.19074,41.39064,393.84170779104,18932341.4451546,615510925.292969,3071.51216831953,62.739,9515236,57267.3949333293,166.154510975706,45.064,Ewe,Christians,56.8842392,8.012784004,694686,1,Multiple,39419,3,NA,22.1788931788932,8.52077978482272,2,28,No
TON,Tonga,NA,NA,NA,NA,NA,NA,129549209.594727,7852.76498057614,72.895,104175,432.625112931241,240.797394525169,23.21,Tongan,Christians,97.76400757,0.581340015,614,1,Britain,28952,1,NA,12.4305555555556,-20.4205127569074,5,12.6,No
TTO,Trinidad and Tobago,19314.7163432664,26428963758.1307,0.0478,492.71552,674.19890562816,12633044.6763865,NA,34620.3860516966,73.49,1368333,5113.75068082187,267.579138171844,53.562,Trinidadian Creole,Christians,70.0174942,2.448547363,36264,1,Unknown,115508,3,NA,44.3996101364522,10.4571725744873,20,30.6,No
TUN,Tunisia,4350.3717971875,53409988744.5968,0.74658,1703.91532,20919.1541104099,398748293.969411,1225880737.30469,14009.5192313256,76.508,12277109,157008.576133803,78.1938751520007,70.88,Tunisian Arabic,Muslims,99.30379486,0.441310823,52843,1,France,86316,6,NA,4.53308444902163,34.0889554864525,NA,7.9,No
TUR,Turkiye,15473.2872636856,1323254808058.74,1.32343,2478.67633,211973.080793994,17512351106.2918,1550410644.53125,42326.1644386964,77.156,85518661,781555.470777113,109.421102145145,77.893,NA,NA,NA,NA,NA,0,Never Colonized,506012,14,NA,29.0741785013578,39.137013310438,39,7,No
TKM,Turkmenistan,8571.60702949432,64239891739.3311,0.14,NA,NA,89935848.4350636,36352214.8132324,19828.9248461199,70.073,7494498,471682.073463362,15.8888760494353,54.524,Turkmen,Muslims,94.28793335,0.071888015,4996,0,Never Colonized,31439,8,NA,8.78215904496414,39.1254707099273,1,3.2,No
TCA,Turks and Caicos Islands,37506.7798431288,1745378000,NA,NA,NA,NA,NA,35336.7403511449,78.008,46535,330.967578550697,140.602895920428,94.433,Turks and Caicos Islands Creole,NA,NA,NA,NA,NA,Unknown,6321,2,NA,11.0736842105263,21.830621867995202,8,44.4,No
TUV,Tuvalu,NA,NA,NA,NA,NA,NA,68341110.2294922,6151.01047041608,67.105,9646,10.2737566007137,938.897072890544,66.928,Tuvaluan,NA,NA,NA,NA,1,Britain,2657,0,NA,33.3333333333333,-8.50345059320317,1,13.2,No
UGA,Uganda,1072.71369837695,53651874313.9836,0.3109,12.44448,622.41181209216,166803677.242175,2256590576.17188,3097.63702430619,68.252,50015092,243097.438324,205.740925716131,27.389,Swahili,Christians,87.74430084,0.094881155,42181,1,Britain,179877,8,NA,11.4534375623379,1.27423154739338,7,16.1,No
UKR,Ukraine,5389.47314453125,190741263731.535,0.32653,586.07925,22189.0899285143,622827448.462581,38935210937.5,17665.34375,73.422,37860221,571431.815599071,66.255010600536,70.284,Ukrainian,Christians,83.42977142,15.14456844,6766595,0,Never Colonized,202181,5,NA,16.7345529858474,49.1956082317395,3,13,No
ARE,United Arab Emirates,49377.5643384379,537078829135.466,1.49469,2606.78477,28353.9484143794,8027663551.2049,NA,76110.3848420758,82.909,10876981,71434.7356268405,152.264593751966,88.008,Arabic,Muslims,72.94023132,0.335835189,31731,1,Britain,13039,6,NA,4.46775556181357,23.905320327121,1,19.4,Yes
GBR,United Kingdom,52636.7865943853,3643834188782.91,2.89711,4472.69458,309626.75499508,105565884666.649,NA,57915.4940036535,81.2380975609756,69226000,240147.733803169,288.264223458129,84.884,English,Christians,49.37041092,40.21815872,27087679,0,Never Colonized,1673416,4,NA,13.2214553796553,54.0116497461288,1,27.8,Yes
USA,United States,85809.9003846356,29184890000000,3.58623,4825.1804,1641096.87312224,1046637280647,NA,82304.6204272866,78.3853658536585,340110988,9460566.77246044,35.9503818513345,83.515,English,Christians,64.01000214,29.72999954,100914368,1,Britain,39330129,92,NA,33.8669264120375,44.7437315908213,529,12.9,Yes
URY,Uruguay,23906.5133029408,80961511073.5797,0.62592,902.41575,3056.110349961,506754290.11175,NA,34470.9322201143,78.138,3386588,177959.9299811,19.0300591844448,95.852,Spanish,Religiously_unaffiliated,52.4098053,52.4098053,1781393,1,Multiple,86468,4,NA,11.7243743572163,-32.791340912445,4,3.7,Yes
UZB,Uzbekistan,3161.70010632875,114965293466.611,0.12527,542.07268,19710.7703579121,144017023.125624,1200078857.42188,11106.9715934767,72.388,36361859,448373.148071346,81.0973162786591,50.626,Uzbek,Muslims,95.62223053,0.551984191,185391,0,Never Colonized,50764,8,NA,8.43180461723851,41.7754007525036,1,9.5,No
VUT,Vanuatu,3542.81071592874,1161251868.03498,NA,NA,NA,NA,150053588.867188,3460.93371368124,71.477,327777,11317.0886449824,28.9630142771148,26.147,Bislama,Christians,83.50376129,1.366455793,4084,1,Multiple,44126,1,NA,36.2838392124692,-16.2169690328556,22,4.2,No
VEN,Venezuela,NA,NA,0.69,179.95961,5111.85044011823,NA,405295074.462891,NA,72.514,28405543,916363.285632472,30.9981242650883,88.505,Spanish,Christians,88.11541748,9.727750778,2766969,1,Spain,560650,25,NA,52.3477807380534,7.12227407747028,385,56.9,Yes
VNM,Vietnam,4717.29028732449,476388230307.175,0.42494,767.88667,77547.0979135456,2024364145.86731,831187988.28125,15033.8768594355,74.588,100987686,329674.5733666,306.325371012768,40.195,Vietnamese,Religiously_unaffiliated,67.67364502,67.67364502,66373764,1,France,260166,14,NA,46.9611618580284,16.5442975147679,214,7.6,No
VIR,Virgin Islands (U.S.),NA,NA,NA,NA,NA,NA,NA,NA,80.519512195122,104377,316.52373821965,329.76041729789,96.314,NA,NA,NA,NA,NA,NA,Unknown,46766,3,NA,57.3142857142857,17.9545678607673,8,14.4,No
PSE,West Bank and Gaza,2592.30591217647,13711100000,0.45434,584.35347,3090.73432455744,62295011.74,3623873046.875,5950.02006184393,65.17,5289152,6347.4923594308,833.266383084594,77.877,NA,NA,NA,NA,NA,NA,Unknown,16191,4,NA,1.68298755186722,31.9152202984207,0,10,No
YEM,Yemen,NA,NA,NA,NA,NA,NA,4146491699.21875,NA,69.295,40583164,455155.849792642,89.1632262190823,40.477,Arabic,Muslims,99.86302185,0.061554585,22243,1,Britain,57568,12,NA,1.03983180862549,15.91728068186,59,0.8,Yes
ZMB,Zambia,1235.08466482514,26325775287.0226,NA,NA,NA,NA,1421932006.83594,4076.99508686641,66.349,21314956,757286.698218899,28.1464814450481,46.914,Bemba,Christians,98.28038025,0.059753649,11389,1,Britain,172193,9,NA,60.0301501230848,-13.4555254933089,14,41.3,No
ZWE,Zimbabwe,2656.40937654332,44187704410.1191,NA,95.1253,1582.3497219369,NA,791534362.792969,3820.35992188998,62.775,16634373,391057.021039387,42.5369501250422,32.67,Shona,Christians,87.20018768,10.53988743,1636517,1,Britain,220641,8,NA,44.9748222825385,-18.9970468090672,9,28.3,No
