Country,BoundaryID,boundaryISO
Aruba,ABW-ADM0-13396579,ABW
Afghanistan,AFG-ADM0-77858471,AFG
Angola,AGO-ADM0-71192764,AGO
Anguilla,AIA-ADM0-96724787,AIA
Albania,ALB-ADM0-44221866,ALB
Andorra,AND-ADM0-62012451,AND
United Arab Emirates,ARE-ADM0-71949806,ARE
Argentina,ARG-ADM0-23045417,ARG
Armenia,ARM-ADM0-83012948,ARM
American Samoa,ASM-ADM0-72969383,ASM
Antartica,ATA-ADM0-39004313,ATA
Antigua and Barbuda,ATG-ADM0-82762519,ATG
Australia,AUS-ADM0-85198719,AUS
Austria,AUT-ADM0-79767133,AUT
Azerbaijan,AZE-ADM0-83331535,AZE
Burundi,BDI-ADM0-31105016,BDI
Belgium,BEL-ADM0-47090850,BEL
Benin,BEN-ADM0-84139743,BEN
Bonaire Sint Eustatius and Saba,BES-ADM0-37138078,BES
Burkina Faso,BFA-ADM0-72675738,BFA
Bangladesh,BGD-ADM0-71232402,BGD
Bulgaria,BGR-ADM0-55223397,BGR
Bahrain,BHR-ADM0-88433195,BHR
Bahamas,BHS-ADM0-55510642,BHS
Bosnia and Herzegovina,BIH-ADM0-45210373,BIH
Saint Barthélemy,BLM-ADM0-10240690,BLM
Belarus,BLR-ADM0-10690812,BLR
Belize,BLZ-ADM0-71637956,BLZ
Bermuda,BMU-ADM0-94457821,BMU
Bolivia (Plurinational State of),BOL-ADM0-4181665,BOL
Brazil,BRA-ADM0-88855331,BRA
Barbados,BRB-ADM0-86514546,BRB
Brunei Darussalam,BRN-ADM0-51999400,BRN
Bhutan,BTN-ADM0-95260433,BTN
Botswana,BWA-ADM0-68990947,BWA
Central African Republic,CAF-ADM0-9860799,CAF
Canada,CAN-ADM0-50000805,CAN
Switzerland,CHE-ADM0-87024499,CHE
Chile,CHL-ADM0-41092099,CHL
China,CHN-ADM0-351020,CHN
Côte d'Ivoire,CIV-ADM0-2848817,CIV
Cameroon,CMR-ADM0-59405334,CMR
Democratic Republic of the Congo,COD-ADM0-95928705,COD
Congo,COG-ADM0-69207274,COG
Cook Islands,COK-ADM0-34037180,COK
Colombia,COL-ADM0-68469763,COL
Comoros,COM-ADM0-59328049,COM
Cabo Verde,CPV-ADM0-57358268,CPV
Costa Rica,CRI-ADM0-71097903,CRI
Cuba,CUB-ADM0-1007861,CUB
Curaçao,CUW-ADM0-78966013,CUW
Cayman Islands,CYM-ADM0-85170139,CYM
Cyprus,CYP-ADM0-39009224,CYP
Czechia,CZE-ADM0-82561520,CZE
Germany,DEU-ADM0-19620994,DEU
Djibouti,DJI-ADM0-68745449,DJI
Dominica,DMA-ADM0-26965486,DMA
Denmark,DNK-ADM0-41277480,DNK
Dominican Republic,DOM-ADM0-20870125,DOM
Algeria,DZA-ADM0-9297773,DZA
Ecuador,ECU-ADM0-53374128,ECU
Egypt,EGY-ADM0-61154384,EGY
Eritrea,ERI-ADM0-35143426,ERI
Spain,ESP-ADM0-43220588,ESP
Estonia,EST-ADM0-40556521,EST
Ethiopia,ETH-ADM0-96871213,ETH
Finland,FIN-ADM0-59408979,FIN
Fiji,FJI-ADM0-17002246,FJI
Falkland Islands (Malvinas),FLK-ADM0-20895774,FLK
France,FRA-ADM0-40433807,FRA
Faroe Islands,FRO-ADM0-35448735,FRO
Micronesia (Fed. States of),FSM-ADM0-75748993,FSM
Gabon,GAB-ADM0-25889322,GAB
United Kingdom,GBR-ADM0-16061897,GBR
Georgia,GEO-ADM0-33476915,GEO
Guernsey,GGY-ADM0-78196341,GGY
Ghana,GHA-ADM0-71095829,GHA
Gibraltar,GIB-ADM0-6346334,GIB
Guinea,GIN-ADM0-15034222,GIN
Guadeloupe,GLP-ADM0-43335349,GLP
Gambia,GMB-ADM0-76403400,GMB
Guinea-Bissau,GNB-ADM0-84417234,GNB
Equatorial Guinea,GNQ-ADM0-36962785,GNQ
Greece,GRC-ADM0-45001669,GRC
Grenada,GRD-ADM0-78934639,GRD
Greenland,GRL-ADM0-11091852,GRL
Guatemala,GTM-ADM0-84631641,GTM
French Guiana,GUF-ADM0-11180146,GUF
Guam,GUM-ADM0-54299874,GUM
Guyana,GUY-ADM0-53426202,GUY
Honduras,HND-ADM0-56280076,HND
Croatia,HRV-ADM0-1432937,HRV
Haiti,HTI-ADM0-30362934,HTI
Hungary,HUN-ADM0-27208725,HUN
Indonesia,IDN-ADM0-11942859,IDN
Isle of Man,IMN-ADM0-33885001,IMN
Ireland,IRL-ADM0-72752219,IRL
Iran (Islamic Republic of),IRN-ADM0-36920063,IRN
Iraq,IRQ-ADM0-29142881,IRQ
Iceland,ISL-ADM0-46540832,ISL
Israel,ISR-ADM0-37499698,ISR
Italy,ITA-ADM0-42024856,ITA
Jamaica,JAM-ADM0-78483674,JAM
Jordan,JOR-ADM0-64752131,JOR
Japan,JPN-ADM0-22093344,JPN
Kazakhstan,KAZ-ADM0-12445969,KAZ
Kenya,KEN-ADM0-21065076,KEN
Kyrgyzstan,KGZ-ADM0-96190653,KGZ
Cambodia,KHM-ADM0-94605694,KHM
Kiribati,KIR-ADM0-77750713,KIR
Saint Kitts and Nevis,KNA-ADM0-85017041,KNA
Republic of Korea,KOR-ADM0-49999745,KOR
Kuwait,KWT-ADM0-12940379,KWT
Lao People's Democratic Republic,LAO-ADM0-69401296,LAO
Lebanon,LBN-ADM0-18678258,LBN
Liberia,LBR-ADM0-59954213,LBR
Libya,LBY-ADM0-86523102,LBY
Saint Lucia,LCA-ADM0-98054014,LCA
Liechtenstein,LIE-ADM0-60073359,LIE
Sri Lanka,LKA-ADM0-54457186,LKA
Lesotho,LSO-ADM0-30824560,LSO
Lithuania,LTU-ADM0-91383639,LTU
Luxembourg,LUX-ADM0-64508393,LUX
Latvia,LVA-ADM0-6362925,LVA
Morocco,MAR-ADM0-5654995,MAR
Monaco,MCO-ADM0-9783051,MCO
Republic of Moldova,MDA-ADM0-4708702,MDA
Madagascar,MDG-ADM0-34563404,MDG
Maldives,MDV-ADM0-21348113,MDV
Mexico,MEX-ADM0-44275189,MEX
Marshall Islands,MHL-ADM0-89087692,MHL
North Macedonia,MKD-ADM0-76076483,MKD
Mali,MLI-ADM0-8439793,MLI
Malta,MLT-ADM0-38034468,MLT
Myanmar,MMR-ADM0-35516675,MMR
Montenegro,MNE-ADM0-69169217,MNE
Mongolia,MNG-ADM0-74336971,MNG
Northern Mariana Islands,MNP-ADM0-30081990,MNP
Mozambique,MOZ-ADM0-74581448,MOZ
Mauritania,MRT-ADM0-45414712,MRT
Montserrat,MSR-ADM0-1980395,MSR
Martinique,MTQ-ADM0-67621225,MTQ
Mauritius,MUS-ADM0-6221475,MUS
Malawi,MWI-ADM0-68747529,MWI
Malaysia,MYS-ADM0-87038898,MYS
Mayotte,MYT-ADM0-23144892,MYT
Namibia,NAM-ADM0-72404144,NAM
New Caledonia,NCL-ADM0-60653274,NCL
Niger,NER-ADM0-22259449,NER
Nigeria,NGA-ADM0-39225661,NGA
Nicaragua,NIC-ADM0-26293499,NIC
Niue,NIU-ADM0-98221342,NIU
Netherlands,NLD-ADM0-46637630,NLD
Norway,NOR-ADM0-63113933,NOR
Nepal,NPL-ADM0-63295607,NPL
Nauru,NRU-ADM0-75428603,NRU
New Zealand,NZL-ADM0-90488144,NZL
Oman,OMN-ADM0-13493377,OMN
Pakistan,PAK-ADM0-80972501,PAK
Panama,PAN-ADM0-86535646,PAN
Pitcairn Islands,PCN-ADM0-31937491,PCN
Peru,PER-ADM0-96739428,PER
Philippines,PHL-ADM0-24100683,PHL
Palau,PLW-ADM0-91809328,PLW
Papua New Guinea,PNG-ADM0-50406891,PNG
Poland,POL-ADM0-46201696,POL
Dem. People's Republic of Korea,PRK-ADM0-24118357,PRK
Portugal,PRT-ADM0-79933184,PRT
Paraguay,PRY-ADM0-89047665,PRY
State of Palestine,PSE-ADM0-62339095,PSE
French Polynesia,PYF-ADM0-99418368,PYF
Qatar,QAT-ADM0-15585745,QAT
Réunion,REU-ADM0-15068658,REU
Romania,ROU-ADM0-16175383,ROU
Russian Federation,RUS-ADM0-89588193,RUS
Rwanda,RWA-ADM0-41251308,RWA
Saudi Arabia,SAU-ADM0-44563762,SAU
Sudan,SDN-ADM0-86632940,SDN
Senegal,SEN-ADM0-83371676,SEN
Singapore,SGP-ADM0-21272760,SGP
Saint Helena,SHN-ADM0-31036641,SHN
Solomon Islands,SLB-ADM0-12472743,SLB
Sierra Leone,SLE-ADM0-89611731,SLE
El Salvador,SLV-ADM0-99076482,SLV
San Marino,SMR-ADM0-7152903,SMR
Somalia,SOM-ADM0-1309446,SOM
Serbia,SRB-ADM0-94879208,SRB
South Sudan,SSD-ADM0-54869323,SSD
Sao Tome and Principe,STP-ADM0-85558007,STP
Suriname,SUR-ADM0-90644646,SUR
Slovakia,SVK-ADM0-12407735,SVK
Slovenia,SVN-ADM0-8885693,SVN
Sweden,SWE-ADM0-32631220,SWE
Eswatini,SWZ-ADM0-58888499,SWZ
Seychelles,SYC-ADM0-56145704,SYC
Syrian Arab Republic,SYR-ADM0-73488105,SYR
Turks and Caicos Islands,TCA-ADM0-98428071,TCA
Chad,TCD-ADM0-68238479,TCD
Togo,TGO-ADM0-75638443,TGO
Thailand,THA-ADM0-76911100,THA
Tajikistan,TJK-ADM0-77803701,TJK
Turkmenistan,TKM-ADM0-79246564,TKM
Timor-Leste,TLS-ADM0-64751640,TLS
Tonga,TON-ADM0-98642404,TON
Trinidad and Tobago,TTO-ADM0-71565481,TTO
Tunisia,TUN-ADM0-74400859,TUN
Turkey,TUR-ADM0-4540299,TUR
Tuvalu,TUV-ADM0-95523829,TUV
Taiwan,TWN-ADM0-7377636,TWN
United Republic of Tanzania,TZA-ADM0-36199320,TZA
Uganda,UGA-ADM0-62106908,UGA
Ukraine,UKR-ADM0-60985579,UKR
Uruguay,URY-ADM0-38943091,URY
United States of America,USA-ADM0-2327393,USA
Uzbekistan,UZB-ADM0-45261887,UZB
Holy See,VAT-ADM0-52476719,VAT
Saint Vincent and the Grenadines,VCT-ADM0-27863697,VCT
Venezuela (Bolivarian Republic of),VEN-ADM0-16608129,VEN
British Virgin Islands,VGB-ADM0-91551643,VGB
United States Virgin Islands,VIR-ADM0-52830179,VIR
Viet Nam,VNM-ADM0-46766057,VNM
Vanuatu,VUT-ADM0-10589628,VUT
Wallis and Futuna Islands,WLF-ADM0-48161578,WLF
Samoa,WSM-ADM0-28090321,WSM
Kosovo,XKX-ADM0-92638718,XKX
Yemen,YEM-ADM0-85191696,YEM
South Africa,ZAF-ADM0-27424455,ZAF
Zambia,ZMB-ADM0-29467570,ZMB
Zimbabwe,ZWE-ADM0-69731989,ZWE
Tokelau,TKL-ADM0-11190911,TKL
