iso3c,country_name,country,gdp_per_capita,gdp_total,percent_gdp_for_research,researchers_per_million_people,population,population_density,urbanisation_percent_urban
NGA,Nigeria,Nigeria,806.945695055244,187759703099.801,NA,NA,232679478,NA,55.03
NIU,Niue,NA,NA,NA,NA,NA,NA,NA,NA
NFK,Norfolk Island,NA,NA,NA,NA,NA,NA,NA,NA
PRK,North Korea,"Korea, Dem. People's Rep.",NA,NA,NA,NA,26498823,NA,63.503
MKD,North Macedonia,North Macedonia,9310.02790015256,16685236492.0675,NA,NA,1792179,NA,59.868
MNP,Northern Mariana Islands,Northern Mariana Islands,NA,NA,NA,NA,44278,NA,92.171
NOR,Norway,Norway,86809.7246897431,483727398216.364,NA,NA,5572272,NA,84.318
OMN,Oman,Oman,20248.4168124608,106942782834.85,NA,NA,5281538,NA,88.998
PAK,Pakistan,Pakistan,1484.74985864775,373071855731.539,NA,NA,251269164,NA,38.365
PLW,Palau,Palau,NA,NA,NA,NA,17695,NA,82.839
PSE,Palestinian Territories,West Bank and Gaza,2592.30591217647,13711100000,NA,NA,5289152,NA,77.877
PAN,Panama,Panama,19102.8521936399,86260400000,NA,NA,4515577,NA,69.888
PNG,Papua New Guinea,Papua New Guinea,3076.48786186584,32538480023.9998,NA,NA,10576502,NA,13.88
PRY,Paraguay,Paraguay,6416.09709002917,44458118399.6669,NA,NA,6929153,NA,63.489
PER,Peru,Peru,8452.37167047598,289221969059.853,NA,NA,34217848,NA,79.139
PHL,Philippines,Philippines,3984.8315387656,461617509782.355,NA,NA,115843670,NA,48.614
PCN,Pitcairn Islands,NA,NA,NA,NA,NA,NA,NA,NA
POL,Poland,Poland,25022.6716445953,914696430325.391,NA,NA,36554707,NA,60.33
PRT,Portugal,Portugal,28844.4979246799,308683317392.68,NA,NA,10701636,NA,68.423
PRI,Puerto Rico,Puerto Rico (US),39285.0174585856,125841500000,NA,NA,3203295,NA,93.664
QAT,Qatar,Qatar,76275.9076782833,217982967032.967,NA,NA,2857822,NA,99.387
ROU,Romania,Romania,20072.4079244042,382767571329.158,NA,NA,19069340,NA,54.88
RUS,Russia,Russian Federation,14889.0185546875,2173835806671.66,NA,NA,143533851,NA,75.548
RWA,Rwanda,Rwanda,999.654561402699,14251642231.4932,NA,NA,14256567,NA,18.081
REU,Réunion,NA,NA,NA,NA,NA,NA,NA,NA
MAF,Saint Martin (French part),St. Martin (French part),NA,NA,NA,NA,26129,NA,NA
WSM,Samoa,Samoa,4898.77140817676,1068025243.63929,NA,NA,218019,NA,17.42
SMR,San Marino,San Marino,NA,NA,NA,NA,33977,NA,97.932
SAU,Saudi Arabia,Saudi Arabia,35057.2252306969,1237529866666.67,NA,NA,35300280,NA,85.171
SEN,Senegal,Senegal,1743.98888384359,32267254425.052,NA,NA,18501984,NA,50.08
SRB,Serbia,Serbia,13523.7246826854,89083506277.2344,NA,NA,6587202,NA,57.371
SYC,Seychelles,Seychelles,17858.8226383978,2167239562.46013,NA,NA,121354,NA,59.242
SLE,Sierra Leone,Sierra Leone,873.388575182318,7547843281.27425,NA,NA,8642022,NA,44.779
SGP,Singapore,Singapore,90674.066632628,547386645891.847,NA,NA,6036860,NA,100
SXM,Sint Maarten,Sint Maarten (Dutch part),40027.9175992113,1735210227.92581,NA,NA,43350,NA,100
SVK,Slovakia,Slovakia,26147.9028430133,141775733420.114,NA,NA,5422069,NA,54.172
SVN,Slovenia,Slovenia,34089.3527652778,72485008929.2766,NA,NA,2126324,NA,56.438
SLB,Solomon Islands,Solomon Islands,2149.37957267304,1760767447.17461,NA,NA,819198,NA,26.488
SOM,Somalia,"Somalia, Fed. Rep.",636.983477589273,12108515109.9996,NA,NA,19009151,NA,48.519
ZAF,South Africa,South Africa,6253.37158194543,400260724226.067,NA,NA,64007187,NA,69.298
SGS,South Georgia & South Sandwich Islands,NA,NA,NA,NA,NA,NA,NA,NA
KOR,South Korea,"Korea, Rep.",NA,NA,NA,NA,51751065,NA,81.498
SSD,South Sudan,South Sudan,NA,NA,NA,NA,11943408,NA,21.56
ESP,Spain,Spain,35297.0094995565,1722745978335.16,NA,NA,48807137,NA,81.802
LKA,Sri Lanka,Sri Lanka,4515.56787322732,98963185509.6499,NA,NA,21916000,NA,19.416
BLM,St. Barthélemy,NA,NA,NA,NA,NA,NA,NA,NA
SHN,St. Helena,NA,NA,NA,NA,NA,NA,NA,NA
KNA,St. Kitts & Nevis,St. Kitts and Nevis,22771.4168922033,1066681481.48148,NA,NA,46843,NA,31.221
LCA,St. Lucia,St. Lucia,14181.6303351598,2549062962.96296,NA,NA,179744,NA,19.306
SPM,St. Pierre & Miquelon,NA,NA,NA,NA,NA,NA,NA,NA
VCT,St. Vincent & Grenadines,St. Vincent and the Grenadines,11501.2265187188,1157207407.40741,NA,NA,100616,NA,54.725
SDN,Sudan,Sudan,989.312866210938,49909807029.6996,NA,NA,50448963,NA,36.752
SUR,Suriname,Suriname,7430.70219176443,4714267822.2233,NA,NA,634431,NA,66.533
SJM,Svalbard & Jan Mayen,NA,NA,NA,NA,NA,NA,NA,NA
SWE,Sweden,Sweden,57723.2345031532,610117791237.089,NA,NA,10569709,NA,88.976
CHE,Switzerland,Switzerland,103669.872008144,936564198048.516,NA,NA,9034102,NA,74.327
SYR,Syria,Syrian Arab Republic,NA,NA,NA,NA,24672760,NA,58.044
STP,São Tomé & Príncipe,Sao Tome and Principe,3244.82899741459,764274042.735043,NA,NA,235536,NA,77.014
TWN,Taiwan,NA,NA,NA,NA,NA,NA,NA,NA
TJK,Tajikistan,Tajikistan,1341.20229027672,14204575548.5536,NA,NA,10590927,NA,28.523
TZA,Tanzania,Tanzania,1185.74548339844,78779864877.3018,NA,NA,68560157,NA,38.136
THA,Thailand,Thailand,7345.13569000377,526411265427.683,NA,NA,71668011,NA,54.32
TLS,Timor-Leste,Timor-Leste,1343.14886031844,1881265333.4187,NA,NA,1400638,NA,32.842
TGO,Togo,Togo,1043.14092889765,9925732119.72034,NA,NA,9515236,NA,45.064
TKL,Tokelau,NA,NA,NA,NA,NA,NA,NA,NA
TON,Tonga,Tonga,NA,NA,NA,NA,104175,NA,23.21
TTO,Trinidad & Tobago,Trinidad and Tobago,19314.7163432664,26428963758.1307,NA,NA,1368333,NA,53.562
TUN,Tunisia,Tunisia,4350.3717971875,53409988744.5968,NA,NA,12277109,NA,70.88
TUR,Turkey,Turkiye,15473.2872636856,1323254808058.74,NA,NA,85518661,NA,77.893
TKM,Turkmenistan,Turkmenistan,8571.60702949432,64239891739.3311,NA,NA,7494498,NA,54.524
TCA,Turks & Caicos Islands,Turks and Caicos Islands,37506.7798431288,1745378000,NA,NA,46535,NA,94.433
TUV,Tuvalu,Tuvalu,NA,NA,NA,NA,9646,NA,66.928
VIR,U.S. Virgin Islands,Virgin Islands (U.S.),NA,NA,NA,NA,104377,NA,96.314
UGA,Uganda,Uganda,1072.71369837695,53651874313.9836,NA,NA,50015092,NA,27.389
UKR,Ukraine,Ukraine,5389.47314453125,190741263731.535,NA,NA,37860221,NA,70.284
ARE,United Arab Emirates,United Arab Emirates,49377.5643384379,537078829135.466,NA,NA,10876981,NA,88.008
GBR,United Kingdom,United Kingdom,52636.7865943853,3643834188782.91,NA,NA,69226000,NA,84.884
USA,United States,United States,85809.9003846356,29184890000000,NA,NA,340110988,NA,83.515
UMI,United States Minor Outlying Islands (the),NA,NA,NA,NA,NA,NA,NA,NA
URY,Uruguay,Uruguay,23906.5133029408,80961511073.5797,NA,NA,3386588,NA,95.852
UZB,Uzbekistan,Uzbekistan,3161.70010632875,114965293466.611,NA,NA,36361859,NA,50.626
VUT,Vanuatu,Vanuatu,3542.81071592874,1161251868.03498,NA,NA,327777,NA,26.147
VAT,Vatican City,NA,NA,NA,NA,NA,NA,NA,NA
VEN,Venezuela,Venezuela,NA,NA,NA,NA,28405543,NA,88.505
VNM,Vietnam,Viet Nam,4717.29028732449,476388230307.175,NA,NA,100987686,NA,40.195
WLF,Wallis & Futuna,NA,NA,NA,NA,NA,NA,NA,NA
ESH,Western Sahara,NA,NA,NA,NA,NA,NA,NA,NA
YEM,Yemen,Yemen,NA,NA,NA,NA,40583164,NA,40.477
ZMB,Zambia,Zambia,1235.08466482514,26325775287.0226,NA,NA,21314956,NA,46.914
ZWE,Zimbabwe,Zimbabwe,2656.40937654332,44187704410.1191,NA,NA,16634373,NA,32.67
ALA,Åland Islands,NA,NA,NA,NA,NA,NA,NA,NA
AFE,NA,Africa Eastern and Southern,1567.63583892828,1205973813871.44,NA,NA,769294618,NA,38.9491140663563
AFW,NA,Africa Western and Central,1284.15444092323,670025655309.603,NA,NA,521764076,NA,50.2809344109865
ARB,NA,Arab World,7521.15330929761,3704768275595.84,NA,NA,492579811,NA,59.8836721544724
CSS,NA,Caribbean small states,20173.9564746676,91570798875.9048,NA,NA,4539060,NA,48.9393849292585
CEB,NA,Central Europe and the Baltics,24543.3040551653,2455559190577.36,NA,NA,100050066,NA,63.2318023578215
CHI,NA,Channel Islands,NA,NA,NA,NA,168126,NA,31.257
EAR,NA,Early-demographic dividend,4510.25268168449,16021674099781.5,NA,NA,3552278604,NA,47.5231454395816
EAS,NA,East Asia & Pacific,13349.0833109152,31882663454356.9,NA,NA,2388378491,NA,63.7106156319769
EAP,NA,East Asia & Pacific (excluding high income),10396.8255168912,22260874526758.1,NA,NA,2141122258,NA,60.8512427692917
TEA,NA,East Asia & Pacific (IDA & IBRD countries),10513.9755660123,22233410782170.8,NA,NA,2114653077,NA,60.8184186324706
EMU,NA,Euro area,46724.355622795,16406126934435.8,NA,NA,351125804,NA,78.2047154149856
ECS,NA,Europe & Central Asia,31392.581963732,29146936906252.2,NA,NA,928465742,NA,73.5167743020799
ECA,NA,Europe & Central Asia (excluding high income),9668.56270854153,2421839057172.22,NA,NA,250485944,NA,64.5629774408213
TEC,NA,Europe & Central Asia (IDA & IBRD countries),13257.56545104,6097876994310.88,NA,NA,459954508,NA,67.3900474271569
EUU,NA,European Union,43145.1566930223,19423319451330.3,NA,NA,450185396,NA,75.949283176978
FCS,NA,Fragile and conflict affected situations,1571.8004320986,1700322737099.85,NA,NA,1081767572,NA,45.2208730066018
HPC,NA,Heavily indebted poor countries (HIPC),1202.76979412349,1132303151467.19,NA,NA,941413026,NA,39.0592030211583
,NA,High income,50443.9276011316,71522995943824.2,NA,NA,1417871275,NA,81.3822975288008
IBD,NA,IBRD only,8253.9212527553591,41102217227752.3,NA,NA,4979720059,NA,58.51006436089
IBT,NA,IDA & IBRD total,6340.63327027503,43918119394039.4,NA,NA,6926456321,NA,53.3036885100507
IDB,NA,IDA blend,1565.83627113068,1060004843955.22,NA,NA,676957651,NA,45.5233364103481
IDX,NA,IDA only,1387.92937311476,1762363031559.76,NA,NA,1269778611,NA,37.0140733608173
IDA,NA,IDA total,1441.90853142035,2807015624603.16,NA,NA,1946736262,NA,39.9754060039184
XKX,NA,Kosovo,7299.43498083118,11148602232.663,NA,NA,1527324,NA,NA
LTE,NA,Late-demographic dividend,12843.3344406811,29910723278948.7,NA,NA,2328890789,NA,67.1157081306765
LCN,NA,Latin America & Caribbean,11044.6796556507,7313631690222.71,NA,NA,662185950,NA,82.0375662207342
LAC,NA,Latin America & Caribbean (excluding high income),10344.66889924,6146374383733.38,NA,NA,594158638,NA,81.6454505574133
TLA,NA,Latin America & the Caribbean (IDA & IBRD countries),10784.3171528207,6977493595927.05,NA,NA,647003746,NA,82.0533140211896
LDC,NA,Least developed countries: UN classification,1258.9400116614,1495340734264.69,NA,NA,1187777591,NA,36.9801086492437
LMY,NA,Low & middle income,5974.80452228263,39216943108499.1,NA,NA,6563719861,NA,53.1355985988779
,NA,Low income,746.934788844338,466541517790.093,NA,NA,624608098,NA,38.1296595552384
,NA,Lower middle income,2517.63261211924,7857490239272,NA,NA,3120983658,NA,41.5092867783328
MEA,NA,"Middle East, North Africa, Afghanistan & Pakistan",6180.85878446824,5025772564328.3,NA,NA,813118814,NA,55.7010004133504
MNA,NA,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",2903.59793979158,2153572215659.73,NA,NA,741690916,NA,52.5173231582966
TMN,NA,"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",2905.83377209255,2139861115659.73,NA,NA,736401764,NA,52.3351791276277
MIC,NA,Middle income,6524.2573581605,38748293620690.3,NA,NA,5939111763,NA,54.7141582203946
NAC,NA,North America,82406.4788664869,31435123430970.3,NA,NA,381464223,NA,83.351649228819
,NA,Not classified,NA,NA,NA,NA,NA,NA,NA
OED,NA,OECD members,48454.697540067304,67687054565878.2,NA,NA,1396914190,NA,81.912482501631
OSS,NA,Other small states,15867.6733515992,205790426259.972,NA,NA,12969162,NA,56.21947458687
PSS,NA,Pacific island small states,4399.41105391407,11977251413.7163,NA,NA,2722467,NA,39.7689648917691
PST,NA,Post-demographic dividend,55865.7865373976,63040640005163.4,NA,NA,1128430188,NA,82.5080268954733
PRE,NA,Pre-demographic dividend,1290.20000126508,1426898998276.72,NA,NA,1105951788,NA,44.7495240987105
SST,NA,Small states,15291.69576976,309361541400.629,NA,NA,20230689,NA,52.372312805115
SAS,NA,South Asia,2691.64556264089,4514924632400.27,NA,NA,1677384532,NA,36.8396884420978
TSA,NA,South Asia (IDA & IBRD),2691.64556264089,4514924632400.27,NA,NA,1677384532,NA,36.8396884420978
SSF,NA,Sub-Saharan Africa,1441.32038465812,1860829213452.29,NA,NA,1291058694,NA,43.5287174561879
SSA,NA,Sub-Saharan Africa (excluding high income),1506.22853698028,1745534471319.04,NA,NA,1158877573,NA,45.7910955791928
TSS,NA,Sub-Saharan Africa (IDA & IBRD countries),1441.32038465812,1860829213452.29,NA,NA,1291058694,NA,43.5287174561879
,NA,Upper middle income,10961.8184459945,30891808644564.4,NA,NA,2818128105,NA,69.3460465073936
WLD,NA,World,13663.9924550685,111252997846886,NA,NA,8142056446,NA,57.7006387971638
