iso3c,country,wb_gdp_per_capita,wb_gdp_total,wb_percent_gdp_for_research,wb_researchers_per_million_people,foreign_aid_oda,hdi_proxy_gdp,hdi_proxy_life,wb_population,area_total_km2,wb_population_density,wb_urbanisation_percent_urban,main_language_code,is_english_main,ever_colonized,n_records_gbif,biome_diversity_count,pa_coverage_pct,forest_cover_pct,mean_latitude,colonizer,wb_total_research_spending_usd,wb_total_researchers_count,open_knowledge_score
GEO,Georgia,9193.66366361489,33776141250.5716,0.25283,1768.16486,365216949.462891,25071.9677264107,74.496,3673850,69460.5759120515,52.89115374815921,61.162,NA,NA,0,78539,4,NA,40.6159159591308,42.1729419848756,Never Colonized,85396217.9238202,6495.972470911,NA
DEU,Germany,55800.2194549412,4659929336890.62,3.13236,5787.44181,NA,68692.894466622,80.5414634146342,83510950,356962.181393857,233.94901295680268,77.895,NA,NA,0,2053311,5,NA,32.6826755201923,51.050577200392,Never Colonized,145965762577.027,483314.76362282,NA
GHA,Ghana,2405.79466378083,82825288888.9734,0.37655,87.47972,1571978515.625,7556.41605453234,65.498,34427414,240102.209662357,143.38649381200383,59.854,NA,NA,1,86600,5,NA,35.1286771589176,7.94769971258465,Multiple,311878625.311429,3011.70053704408,NA
GIB,Gibraltar,NA,NA,NA,NA,NA,NA,83.553,39329,NA,NA,100,NA,NA,NA,1822,NA,NA,0,NA,Unknown,NA,NA,NA
GRC,Greece,24752.1068401681,257144811301.673,1.48596,4926.78077,NA,41181.9912164324,81.5365853658537,10388805,130457.980265793,79.63334231324151,80.984,NA,NA,0,360648,6,NA,30.2699767261443,39.0479596036559,Never Colonized,3821069038.01834,51183.3646972799,NA
GRL,Greenland,NA,NA,NA,NA,NA,78840.5978395988,71.549756097561,56836,2159634.7862199,0.026317412723047703,88.149,NA,NA,NA,274373,3,NA,5.3599707637958e-4,73.0812153456909,Unknown,NA,NA,NA
GRD,Grenada,11871.6117006031,1391435992.59259,NA,NA,38494625.0915527,19010.1841441188,75.205,117207,286.714055163376,408.7940506900259,37.267,NA,NA,1,14721,3,NA,52.0588235294118,12.1172424375073,Multiple,NA,NA,NA
GUM,Guam,NA,NA,NA,NA,NA,NA,77.209,167777,483.194273582474,347.2247275533223,95.24,NA,NA,NA,28737,1,NA,51.8518518518518,13.4416293842567,Unknown,NA,NA,NA
GTM,Guatemala,6150.02597767851,113199586004.477,0.05863,14.52588,447018524.169922,13745.3625933533,72.602,18406359,108724.463345349,169.29362936043762,53.542,NA,NA,1,291058,12,NA,32.812616648003,15.6901195768513,Spain,66368917.2744249,267.36856207092,NA
GIN,Guinea,1717.02318120779,25334307878.737,NA,NA,531753295.898438,4333.74617312626,60.74,14754785,245474.11400427,60.107295059809616,38.517,NA,NA,1,55826,5,NA,25.0244180367898,10.4373187488031,France,NA,NA,NA
GNB,Guinea-Bissau,962.983627901892,2119865935.24909,NA,NA,188911605.834961,2907.14089122524,64.085,2201352,32127.5411478255,68.51915588158838,45.893,NA,NA,1,14018,2,NA,70.1127311522048,12.0477507880705,Portugal,NA,NA,NA
GUY,Guyana,29883.6341152001,24835899825.8993,NA,NA,139789916.992188,54729.0365156366,70.18,831087,212422.536378843,3.912423861269623,27.316,NA,NA,1,172701,8,NA,87.1750179975372,4.78964290760043,Multiple,NA,NA,NA
HTI,Haiti,2142.62330526788,25224154990.7946,NA,NA,1077659423.82813,3281.21232071515,64.936,11772557,26865.0603818259,438.21070314675654,60.472,NA,NA,1,94347,5,NA,12.4887518142235,18.9345751364595,France,NA,NA,NA
HND,Honduras,3426.43483328923,37093565854.0437,0.05997,187.83669,550766601.5625,7178.33906781522,72.884,10825703,113769.909134136,95.1543609588048,60.818,NA,NA,1,127881,7,NA,56.6476896952364,14.8290802781538,Spain,22245011.44267,2033.46421844307,NA
HKG,"Hong Kong SAR, China",54107.034521746,407106738445.069,1.10339,5273.74369,NA,71505.8515687194,85.2473170731707,7524100,1031.22789613952,7296.253357930909,100,NA,NA,NA,NA,1,NA,NA,22.398260914216,Unknown,4491975041.32905,39680.174897929,NA
HUN,Hungary,23310.7512733957,222904723252.11,1.39473,4725.1504,NA,45367.5983545254,76.7707317073171,9562314,93167.1230077541,102.63614128348848,73.179,NA,NA,0,164911,1,NA,22.4803495507342,47.1659125111368,Never Colonized,3108919046.61415,45183.3718220256,NA
ISL,Iceland,82703.8579937471,33462807982.85,2.6004,6863.54747,NA,76666.6420841189,82.6073170731707,404610,101387.007543915,3.9907480238505544,94.094,NA,NA,0,94508,2,NA,0.515719527918278,64.9978841276929,Never Colonized,870166858.786031,2777.0599418367,NA
IND,India,2696.66389984463,3912686168582.21,0.64558,259.26325,2376562011.71875,10323.4998734428,72.003,1450935791,3162896.29955248,458.7364407759096,36.867,NA,NA,1,NA,48,NA,24.3596944695764,22.7766430396087,Britain,25259519367.133,376174.328715981,NA
IDN,Indonesia,4925.43048751861,1396300098190.97,0.28068,395.34168,1155079467.77344,15415.7079259527,71.146,283487931,1876354.9601209,151.08438276611258,59.204,NA,NA,1,1571819,38,NA,48.3619448681206,-2.26406781358278,Netherlands,3919135115.60241,112074.594901264,NA
IRN,Iran (Islamic Republic of),4771.40029026226,436906331671.859,0.72665,2239.74005,240743408.203125,17659.8738760715,77.654,91567738,1626451.93994389,56.29907392354854,77.698,NA,NA,0,305168,18,NA,6.63543913713405,32.5273359415473,Never Colonized,3174779859.09356,205087.930086507,NA
IRQ,Iraq,6073.61032342708,279641257615.385,0.0407,164.28484,2007466674.80469,14652.5212399212,72.324,46042015,438435.296883341,105.0143894145705,71.853,NA,NA,1,89369,8,NA,1.90035242899592,33.0096664024512,Britain,113813991.849462,7564.0050675526,NA
IRL,Ireland,107316.337306921,577389475009.922,0.96264,5511.65804,NA,124900.938635241,82.8609756097561,5380257,68853.6151072866,78.14051581193768,64.76,NA,NA,0,95136,2,NA,11.4097837131659,53.1625330764791,Never Colonized,5558182042.23551,29654.1367513163,NA
IMN,Isle of Man,NA,NA,NA,NA,NA,NA,80.999,84160,558.608840952212,150.6599857183423,53.708,NA,NA,NA,2700,1,NA,6.07017543859649,54.2240959138743,Unknown,NA,NA,NA
ISR,Israel,54176.6844383302,540379921261.681,6.01924,NA,NA,53401.1782301902,83.1951219512195,9974400,22101.3482691828,451.30278381739674,92.946,NA,NA,1,125843,7,NA,6.46950092421442,31.4329786422529,Britain,32526764372.5516,NA,NA
ITA,Italy,40226.0472416173,2372774547793.12,1.39014,2795.53412,NA,57893.4083587152,83.7,58986023,300957.352027645,195.99462383155782,72.292,NA,NA,0,754610,9,NA,32.5308994748357,42.7156861458039,Never Colonized,32984888098.6913,164897.439899605,NA
JAM,Jamaica,7019.74634780454,19930288337.028,NA,NA,86414985.6567383,11466.9713343644,71.479,2839175,10956.745471085,259.1257602444651,57.762,NA,NA,1,259102,3,NA,55.4730655586334,18.1574508726766,Multiple,NA,NA,NA
JPN,Japan,32475.8924992191,4026210821146.81,3.40537,5629.79566,NA,49896.6436902018,84.0412195121951,123975371,370923.239652953,334.23457402128565,92.134,NA,NA,0,5227396,9,NA,68.4087791495199,37.4608804755929,Never Colonized,137107375440.087,697956.00560269,NA
JOR,Jordan,4618.09592498567,53352289577.4648,0.69547,576.00927,2834251464.84375,10411.8416152967,77.814,11552876,89059.0009162866,129.72159895280473,92.206,NA,NA,1,29657,6,NA,1.09804716534901,31.2387026418374,Britain,371049168.324394,6654.56367116052,NA
KAZ,Kazakhstan,14005.3487362345,288406138230.669,0.14472,693.05803,79082290.6494141,38515.1836010946,74.402,20592571,2718847.35683119,7.574007767762509,58.387,NA,NA,0,130878,19,NA,1.29048383153684,48.361670914496,Never Colonized,417381363.247424,14271.8466898951,NA
KEN,Kenya,2206.1349785176,124498691699.125,0.80874,200.85225,2595822998.04688,6307.23249419302,63.646,56432944,596152.324075353,94.66195420361548,30.049,NA,NA,1,368519,13,NA,6.21662477880402,0.599448836506536,Britain,1006870719.2475,11334.683776524,NA
KIR,Kiribati,2288.63458265531,307862546.789627,NA,NA,98323959.3505859,3485.558083114,66.473,134518,939.730988685511,143.1452209404766,58.448,NA,NA,1,16885,3,NA,1.45679012345679,0.892900808860091,Britain,NA,NA,NA
PRK,"Korea, Dem. People's Rep.",NA,NA,NA,NA,14424407.0053101,NA,73.642,26498823,122770.031109061,215.84113615203168,63.503,NA,NA,0,30593,4,NA,49.9044929823104,40.1400742728793,Never Colonized,NA,NA,NA
KOR,"Korea, Rep.",NA,NA,5.21081,9434.7613,NA,52203.9685660494,83.4292682926829,51751065,97362.4271907465,531.5301445660602,81.498,NA,NA,0,2384679,3,NA,64.3135245901639,36.3733672273297,Never Colonized,NA,488258.945295785,NA
KWT,Kuwait,32213.8622292316,160227273001.348,0.0976,159.38516,NA,53025.4711387824,83.1878048780488,4973861,17368.6011863324,286.3708451037498,100,NA,NA,1,8835,2,NA,0.350729517396184,29.3332785751823,Britain,156381818.449316,792.75963130276,NA
KGZ,Kyrgyz Republic,2419.26553574523,17478259659.2625,0.05876,NA,440522277.832031,7298.08612561933,72.2487804878049,7224614,199094.948957491,36.28727919934592,38.166,NA,NA,0,35924,8,NA,6.95318039624609,41.4743103595432,Never Colonized,10270225.3757826,NA,NA
LAO,Lao PDR,2123.97909411797,16502933121.0806,NA,NA,514838562.011719,9291.78859001138,68.964,7769819,229459.540530332,33.8613900387067,38.906,NA,NA,1,67595,9,NA,71.7547660311958,18.4874182025194,Unknown,NA,NA,NA
LVA,Latvia,23367.5986788961,43520773851.1219,0.76382,2270.07923,NA,41810.0065349083,75.6780487804878,1862441,64405.3548647813,28.917486813172367,68.815,NA,NA,0,43587,1,NA,54.8716053350474,56.8595216457842,Never Colonized,332420374.829639,4227.88863120043,NA
LBN,Lebanon,NA,NA,NA,NA,1747103271.48438,12574.8329116403,77.817,5805962,10034.4652600742,578.6020330451638,89.603,NA,NA,1,47967,2,NA,14.069403714565,33.9215988682258,France,NA,NA,NA
LSO,Lesotho,971.814620468788,2271541845.62002,0.05101,23.73201,172315887.451172,2880.96631005119,57.375,2337423,30094.793699951,77.66868327141269,30.897,NA,NA,1,15600,2,NA,1.13702239789196,-29.5790637000742,Britain,1158713.49545077,55.47174601023,NA
LBR,Liberia,846.277368387389,4750000000,NA,NA,562641967.773438,1794.53340863362,62.163,5612817,95879.3747436547,58.540400529379305,54.077,NA,NA,0,67037,4,NA,78.7705564784053,6.45195766531815,Never Colonized,NA,NA,NA
LBY,Libya,6318.40314031017,46636278901.9016,NA,NA,359675231.933594,13848.7950025506,69.339,7381023,1630146.58162673,4.527827793641997,81.907,NA,NA,1,29236,9,NA,0.123327687918433,27.0167163927208,Multiple,NA,NA,NA
LIE,Liechtenstein,NA,NA,5.86833,18129.75165,NA,NA,84.8414634146342,40197,138.275214506868,290.70285765496646,14.707,NA,NA,0,1018,2,NA,41.875,47.136626593863,Never Colonized,NA,728.76162707505,NA
LTU,Lithuania,29386.2878350187,84869215513.3648,1.05319,4153.6584,NA,50914.8638146665,76.9878048780488,2888055,64663.1052309198,44.66310409446631,68.936,NA,NA,0,31209,2,NA,35.1807490816164,55.3237700619849,Never Colonized,893834090.865207,11995.993910412,NA
LUX,Luxembourg,137516.587324367,93197329011.7078,0.97653,4879.24254,NA,142424.729887278,83.3585365853659,677717,2617.75502915702,258.8924450345688,92.266,NA,NA,0,13531,1,NA,34.4538272103664,49.7667823716718,Never Colonized,910099876.99803,3306.74561648118,NA
MAC,"Macao SAR, China",73046.8890267079,50183212761.3484,0.26378,3826.96528,NA,116491.377161798,83.1804878048781,687000,22.7908744411478,30143.643754170986,100,NA,NA,NA,NA,1,NA,NA,22.2231175543113,Unknown,132373278.621885,2629.12514736,NA
MDG,Madagascar,544.997302693127,17420814800.7045,0.01275,32.94427,1253593261.71875,1808.44779037914,63.632,31964956,595923.203375134,53.63938812746319,41.231,NA,NA,1,482947,7,NA,21.3416925060158,-19.3164836985714,France,2221153.88708982,1053.06214100212,NA
MWI,Malawi,508.371273531708,11008925322.5134,NA,50.11331,1731495849.60938,1829.5076892538,67.353,21655286,120062.219016993,180.36719775215067,18.598,NA,NA,1,149111,8,NA,23.3315655494272,-13.2044253711777,Britain,NA,1085.21806045666,NA
MYS,Malaysia,11867.2586435443,421972102253.57,0.95055,711.51035,6578659.05761719,36416.5401853099,76.657,35557673,328379.480428225,108.282262197476,79.201,NA,NA,1,702741,12,NA,58.0243189773246,3.81114043306724,Multiple,4011055817.97131,25299.6523614156,NA
MDV,Maldives,13215.5353637008,6975146349.42592,NA,NA,200507659.912109,24735.0754339022,81.041,527799,66.5607824932679,7929.579254170919,42.407,NA,NA,1,11142,1,NA,2.73333333333333,3.72846117440526,Britain,NA,NA,NA
MLI,Mali,1086.1762176779,26588067731.1692,0.17385,28.66941,1292478637.69531,3168.41334714498,60.439,24478595,1261023.40349276,19.411689689659706,46.934,NA,NA,1,32963,5,NA,10.896663634352,17.315139014512,France,46223355.7506377,701.78687627895,NA
MLT,Malta,42347.3073860173,24322006607.9295,0.60433,2427.56223,NA,63084.7078352628,83.5073170731707,574346,274.390600549802,2093.1693682260666,95.006,NA,NA,0,20834,1,NA,1.4375,35.9214721226709,Never Colonized,146985182.5337,1394.26065655158,NA
MHL,Marshall Islands,7466.65186507409,280357844.229802,NA,NA,126128410.339355,7532.17477322204,66.945,37548,237.946075799665,157.80045909062588,79.208,NA,NA,1,54412,1,NA,52.2222222222222,7.00279122625452,Germany,NA,NA,NA
MRT,Mauritania,2082.78374423714,10766731873.5407,0.01019,NA,419490051.269531,6946.19393340541,68.484,5169395,1040668.63158046,4.967378513321053,58.458,NA,NA,1,21019,8,NA,0.298211603764432,20.2206937677679,France,1097129.9779138,NA,NA
MUS,Mauritius,11871.733679438,14952555414.8553,0.23401,852.67511,94860664.3676758,28923.352954675,73.4121951219512,1259509,1883.42884018807,668.7319282390471,40.944,NA,NA,1,54325,1,NA,19.4341512268403,-20.2776195850018,Multiple,34990474.9263029,1073.95197512099,NA
MEX,Mexico,14157.9445835849,1852722885258.11,0.26819,272.31856,451662292.480469,24854.5822142309,75.069,130861007,1966673.32027895,66.53926996957424,81.862,NA,NA,1,3585092,45,NA,33.727204917822,23.9241551848632,Spain,4968817505.97373,35635.8809863899,NA
FSM,"Micronesia, Fed. Sts.",4166.00476748564,471425099.488675,NA,NA,125806556.70166,4233.1340493282,67.198,113160,525.251692493464,215.4395723368528,23.555,NA,NA,1,44962,2,NA,92.0714285714286,7.53089208957801,Unknown,NA,NA,NA
MDA,Moldova,7617.51613089815,18200340853.6517,0.22342,717.41595,1051385864.25781,17746.940549966,71.198,2389275,33191.1527202911,71.98529741147975,43.599,NA,NA,0,15055,3,NA,11.7512921860748,47.1871728367014,Never Colonized,40663201.5352286,1714.10399393625,NA
MCO,Monaco,NA,NA,NA,NA,NA,NA,86.372,38631,12.4427770204688,3104.692781719922,100,NA,NA,0,1593,1,NA,0,43.7527482412042,Never Colonized,NA,NA,NA
MNG,Mongolia,6691.48209834228,23586055802.4517,0.08365,535.37392,260169830.322266,18004.8512058355,72.1224390243902,3524788,1563902.29699621,2.2538415646361454,69.263,NA,NA,0,155512,17,NA,9.09894465963877,46.9562038905525,Never Colonized,19729735.6787508,1887.07956872896,NA
MNE,Montenegro,12935.4522712126,8069536125.80285,0.36328,764.41883,92358413.6962891,30601.4282509021,77.5878048780488,623831,13697.243754408,45.54427235035814,68.84,NA,NA,0,13572,3,NA,61.4869888475836,42.7880033111823,Never Colonized,29315010.8378166,476.86816313773,NA
MAR,Morocco,3993.38745117188,154430996472.752,0.66036,1083.42555,771669433.59375,9842.888671875,75.313,38081173,583706.192460372,65.24031009416667,65.643,NA,NA,1,221524,8,NA,12.8903354246023,29.7668591371828,Multiple,1019800528.30747,41258.1158021701,NA
MOZ,Mozambique,647.28579950207,22416650343.4786,0.30814,44.41136,2927378417.96875,1677.6810229235,63.611,34631766,792438.646902725,43.70277261887656,39.326,NA,NA,1,110190,13,NA,46.412173122409,-17.19585753703,Portugal,69074666.368395,1538.04382726176,NA
MMR,Myanmar,1359.25961394135,74079772652.4286,0.02376,28.00891,1140740966.79688,5953.35735165913,66.889,54500091,664254.335828119,82.04702334694632,32.47,NA,NA,1,115180,19,NA,43.2901466284646,21.1129068888835,Unknown,17601353.982217,1526.48814381081,NA
NAM,Namibia,4413.1274418646,13372354268.5446,0.64647,224.81068,271632598.876953,11251.2370332343,67.385,3030131,826494.502387872,3.666244592366286,55.795,NA,NA,1,121271,12,NA,7.97761420641572,-22.0696900138551,Multiple,86448258.6398603,681.20581059908,NA
NRU,Nauru,13421.8330584638,160350639.549467,NA,NA,37581523.8952637,13829.9189405006,62.109,11947,27.8566792050514,428.8738048084923,100,NA,NA,1,653,0,NA,0,-0.519126378457796,Multiple,NA,NA,NA
NPL,Nepal,1447.31004458428,42914268286.7109,0.3022,NA,1173136840.82031,5395.20820077513,70.354,29651054,147523.424428489,200.9921754112558,22.366,NA,NA,0,206776,12,NA,41.5907220090687,28.2580425139521,Never Colonized,129686918.76244,NA,NA
NLD,Netherlands,68218.7261019406,1227543925316.41,2.25533,6319.17518,NA,78305.2888358968,81.9146341463415,17994237,37216.262221588,483.5046811756959,93.453,NA,NA,0,1882218,5,NA,11.001980991981,52.2269196009093,Never Colonized,27685166410.8386,113708.735833438,NA
NCL,New Caledonia,NA,NA,NA,NA,NA,NA,78.766,292639,18708.0659575107,15.642397277443566,73.106,NA,NA,NA,347235,2,NA,45.8380743982495,-21.3008860680882,Unknown,NA,NA,NA
NZL,New Zealand,48747.0136853042,260235932558.996,1.46569,5094.76159,NA,53854.1996319825,83.0048780487805,5338500,267464.32130641,19.959671532728123,87.091,NA,NA,1,669549,12,NA,37.6306509437545,-41.7023337271842,Britain,3814252039.92395,27198.384748215,NA
NIC,Nicaragua,2847.53966339498,19693982967.5926,0.10742,NA,581782470.703125,8319.97944140996,74.947,6916140,129534.474028318,53.392272998213876,60.155,NA,NA,1,98912,9,NA,27.4848761841449,12.8449927207592,Spain,21155276.503788,NA,NA
NER,Niger,722.748650326257,19537639288.0633,NA,26.93895,1282570190.42969,1875.15306770628,61.183,27032412,1187697.314999,22.760354560558017,17.232,NA,NA,1,23065,6,NA,0.842567300860504,17.4120079629507,France,NA,728.2247952474,NA
NGA,Nigeria,806.945695055244,187759703099.801,0.28444,22.12011,3596401367.1875,6207.42137845067,54.462,232679478,913593.750886198,254.68593428347975,55.03,NA,NA,1,215500,14,NA,23.5664876972232,9.59094557009618,Britain,534063699.497074,5146.89564810258,NA
