iso3c,country,wb_gdp_per_capita,wb_gdp_total,wb_percent_gdp_for_research,wb_researchers_per_million_people,foreign_aid_oda,hdi_proxy_gdp,hdi_proxy_life,wb_population,area_total_km2,wb_population_density,wb_urbanisation_percent_urban,main_language_code,is_english_main,ever_colonized,n_records_gbif,biome_diversity_count,pa_coverage_pct,forest_cover_pct,mean_latitude,colonizer,wb_total_research_spending_usd,wb_total_researchers_count,open_knowledge_score
MKD,North Macedonia,9310.02790015256,16685236492.0675,0.39502,922.47062,414461212.158203,24390.4603774085,75.3160975609756,1792179,25420.8176848104,70.5004466111597,59.868,NA,NA,0,21541,4,NA,39.7101506740682,41.5951915583577,Never Colonized,65910021.190965,1653.23247328098,NA
MNP,Northern Mariana Islands,NA,NA,NA,NA,NA,NA,78.808,44278,394.415404834979,112.26234943466686,92.171,NA,NA,NA,15436,1,NA,52.9565217391304,15.8171139961348,Unknown,NA,NA,NA
NOR,Norway,86809.7246897431,483727398216.364,1.55752,7394.79171,NA,100437.326744584,83.1121951219512,5572272,NA,NA,84.318,NA,NA,0,1262459,NA,NA,33.4581491750625,NA,Never Colonized,7534150972.69951,41205.7907914651,NA
OMN,Oman,20248.4168124608,106942782834.85,0.36729,655.14938,NA,41851.1879601007,80.031,5281538,312767.395813154,16.886472409532,88.998,NA,NA,0,36903,9,NA,0.00786203554119548,20.585775129520002,Never Colonized,392790147.074121,3460.19634614644,NA
PAK,Pakistan,1484.74985864775,373071855731.539,0.16375,473.71632,3963701660.15625,6036.64192512134,67.649,251269164,875728.495388159,286.92587408455535,38.365,NA,NA,1,159037,19,NA,4.7796803652968,29.8839453542285,Britain,610905163.760395,119030.303699556,NA
PLW,Palau,NA,NA,NA,NA,28785337.4481201,17531.6926506844,69.269,17695,341.314030460898,51.84375214844031,82.839,NA,NA,1,41720,1,NA,90.195652173913,7.28668473745095,Multiple,NA,NA,NA
PAN,Panama,19102.8521936399,86260400000,0.15791,253.27142,410184387.207031,39803.3189532897,79.594,4515577,74409.6203039286,60.685392312929075,69.888,NA,NA,1,476648,9,NA,56.6517026152602,8.52023299495937,Spain,136213797.64,1143.66659890934,NA
PNG,Papua New Guinea,3076.48786186584,32538480023.9998,0.03158,33.15884,691091125.488281,4667.83567092991,66.134,10576502,465327.91457697,22.729137171181975,13.88,NA,NA,1,611888,16,NA,79.1022170207128,-6.46858138976355,Britain,10275651.9915791,350.70453757768,NA
PRY,Paraguay,6416.09709002917,44458118399.6669,0.11944,133.19638,223693115.234375,17564.4912369379,73.844,6929153,401803.252371403,17.245139154809788,63.489,NA,NA,1,227173,7,NA,39.8261432167128,-23.2089093391522,Spain,53100776.6165621,922.93809606614,NA
PER,Peru,8452.37167047598,289221969059.853,0.16178,NA,586267578.125,17011.2278028825,77.74,34217848,1299180.74608753,26.338019635102132,79.139,NA,NA,1,776100,17,NA,56.373072890625,-9.10714962725944,Spain,467903301.54503,NA,NA
PHL,Philippines,3984.8315387656,461617509782.355,0.32222,170.21271,1842688842.77344,10985.8292627505,69.833,115843670,290958.931098502,398.1444032758767,48.614,NA,NA,1,968330,10,NA,24.226045544488,11.7293432309907,Spain,1487423940.0207,19718.0650070457,NA
POL,Poland,25022.6716445953,914696430325.391,1.45383,3721.07204,NA,46757.5401841254,78.5073170731707,36554707,313244.120459278,116.69718475929749,60.33,NA,NA,0,1206081,4,NA,31.0192747468148,52.111835612144,Never Colonized,13298131112.9996,136022.698148092,NA
PRT,Portugal,28844.4979246799,308683317392.68,1.70179,5686.65428,NA,47426.4880861568,82.2804878048781,10701636,90961.9202458961,117.64962713045652,68.423,NA,NA,0,400403,6,NA,36.154994891142,39.6062103081133,Never Colonized,5253141827.05689,60856.5041624021,NA
PRI,Puerto Rico (US),39285.0174585856,125841500000,0.42883,332.37777,NA,47433.2376274594,81.69,3203295,8963.46293965216,357.3724822166006,93.664,NA,NA,NA,NA,3,NA,56.011273957159,18.2285799360889,Unknown,539646104.45,1064.70404875215,NA
QAT,Qatar,76275.9076782833,217982967032.967,0.68058,947.77921,NA,128918.549293382,82.368,2857822,11099.2305698653,257.4792893985878,99.387,NA,NA,1,9512,2,NA,0,25.3048623561995,Britain,1483548477.03297,2708.58427748062,NA
ROU,Romania,20072.4079244042,382767571329.158,0.45881,998.72545,NA,45776.8376387185,76.6073170731707,19069340,236299.022669768,80.70003753951084,54.88,NA,NA,0,137646,6,NA,30.1158292767733,45.8484139836604,Never Colonized,1756175894.01531,19045.035172703,NA
RUS,Russian Federation,14889.0185546875,2173835806671.66,0.92527,2683.9498,NA,44268.73046875,73.2546341463415,143533851,16913027.0709674,8.486585541294831,75.548,NA,NA,0,961511,50,NA,49.7843605035639,66.0317219336462,Never Colonized,20113850568.3909,385237.65068468,NA
RWA,Rwanda,999.654561402699,14251642231.4932,0.79445,133.11989,1387333129.88281,3399.45174603143,67.785,14256567,25442.410804109,560.3465453713033,18.081,NA,NA,1,60527,3,NA,11.2282124037292,-1.99032494977322,Multiple,113222171.708098,1897.83263081763,NA
WSM,Samoa,4898.77140817676,1068025243.63929,NA,NA,117172477.722168,7037.08661727446,71.698,218019,2707.79999878681,80.51517840966105,17.42,NA,NA,1,39096,1,NA,57.9820143884892,-13.7534008838267,Multiple,NA,NA,NA
SMR,San Marino,NA,NA,NA,NA,NA,NA,85.706,33977,68.4119821637373,496.65276352729285,97.932,NA,NA,0,720,1,NA,16.6666666666667,43.9418652353314,Never Colonized,NA,NA,NA
STP,Sao Tome and Principe,3244.82899741459,764274042.735043,NA,NA,86840171.8139648,6149.98146081928,69.718,235536,988.068139195344,238.3803208064316,77.014,NA,NA,1,15731,1,NA,53.4166666666667,0.443840091854791,Unknown,NA,NA,NA
SAU,Saudi Arabia,35057.2252306969,1237529866666.67,0.56486,1120.62603,NA,71564.800028565,78.732,35300280,1930156.69709156,18.288815645482007,85.171,NA,NA,0,58143,14,NA,0.454484134921779,24.0865579850414,Never Colonized,6990311204.85335,39558.4126342884,NA
SEN,Senegal,1743.98888384359,32267254425.052,0.5772,572.42133,1859611206.05469,4777.61451861578,68.683,18501984,197769.670812215,93.55319207447074,50.08,NA,NA,1,79345,4,NA,41.6982288474523,14.3648110931751,Multiple,186246592.5414,10590.9302889187,NA
SRB,Serbia,13523.7246826854,89083506277.2344,0.95005,2515.31463,578221740.722656,28748.3832904482,76.2209756097561,6587202,77663.5360393995,84.81717851036612,57.371,NA,NA,0,18723,4,NA,32.3812581757641,44.2113198308083,Never Colonized,846337851.386865,16568.8855613653,NA
SYC,Seychelles,17858.8226383978,2167239562.46013,0.2017,NA,NA,31780.7838341965,74.9585365853659,121354,174.759691111725,694.4049810800913,59.242,NA,NA,1,61521,1,NA,73.2608695652174,-4.66098975230178,Multiple,4371322.19748208,NA,NA
SLE,Sierra Leone,873.388575182318,7547843281.27425,NA,NA,497800445.556641,3371.34754178798,61.786,8642022,72036.8265931586,119.96672269875836,44.779,NA,NA,1,69248,4,NA,34.8455250761984,8.56249232471683,Britain,NA,NA,NA
SGP,Singapore,90674.066632628,547386645891.847,2.15626,7916.99926,NA,143786.136293013,82.8951219512195,6036860,486.043825268768,12420.402618347827,100,NA,NA,1,60035,1,NA,21.4345403899721,1.35876224004016,Britain,11803079290.7075,47793.8161527236,NA
SXM,Sint Maarten (Dutch part),40027.9175992113,1735210227.92581,NA,NA,NA,49826.1146271296,76.371,43350,41.9285640881088,1033.9013735100536,100,NA,NA,NA,NA,1,NA,10.8823529411765,18.0508225284733,Unknown,NA,NA,NA
SVK,Slovakia,26147.9028430133,141775733420.114,0.97939,3387.47411,NA,43949.8572125349,78.0170731707317,5422069,48447.5065970192,111.91636847485563,54.172,NA,NA,0,195787,2,NA,40.05615640599,48.7112808109013,Never Colonized,1388537355.54325,18367.1183601336,NA
SVN,Slovenia,34089.3527652778,72485008929.2766,2.09525,5370.37458,NA,53952.2047300024,81.9780487804878,2126324,20239.5135250542,105.05805870125556,56.438,NA,NA,0,156548,5,NA,61.3711140025029,46.1158904765915,Never Colonized,1518742149.59067,11419.1563584439,NA
SLB,Solomon Islands,2149.37957267304,1760767447.17461,NA,NA,243661376.953125,2800.82371820652,70.528,819198,25797.0221548759,31.755525699122728,26.488,NA,NA,1,112244,2,NA,90.1121829224723,-8.92311716500907,Multiple,NA,NA,NA
SOM,"Somalia, Fed. Rep.",636.983477589273,12108515109.9996,NA,NA,2281094970.70313,1556.52308834052,58.816,19009151,474661.282388522,40.04782295354888,48.519,NA,NA,1,39400,8,NA,9.40996907578028,4.73940622189411,Unknown,NA,NA,NA
ZAF,South Africa,6253.37158194543,400260724226.067,0.61729,444.16281,1506946411.13281,15194.1991759502,66.139,64007187,1224403.19974491,52.27623303609068,69.298,NA,NA,1,1276234,19,NA,14.0250847010527,-28.9742085144411,Multiple,2470769424.57509,28429.6120381155,NA
SSD,South Sudan,NA,NA,NA,NA,1791723999.02344,NA,57.617,11943408,625360.445397128,19.098438489206774,21.56,NA,NA,0,4595,6,NA,11.3256215087114,7.30869694542136,Never Colonized,NA,NA,NA
ESP,Spain,35297.0094995565,1722745978335.16,1.43532,3387.49657,NA,53229.922021795,83.8829268292683,48807137,507303.236608419,96.20899982089729,81.802,NA,NA,0,3220457,10,NA,37.1727521093233,40.2076539840155,Never Colonized,24726917576.2402,165334.00917902,NA
LKA,Sri Lanka,4515.56787322732,98963185509.6499,0.10506,94.4866,827259826.660156,14455.6544414734,77.483,21916000,66196.8445338634,331.0731826316696,19.416,NA,NA,1,240523,4,NA,34.1070158422244,7.61103818451618,Multiple,103970722.696438,2070.7683256,NA
KNA,St. Kitts and Nevis,22771.4168922033,1066681481.48148,NA,NA,NA,34367.8026558315,72.145,46843,233.460944583147,200.64597992456459,31.221,NA,NA,1,7556,3,NA,42.3076923076923,17.2645786417283,Unknown,NA,NA,NA
LCA,St. Lucia,14181.6303351598,2549062962.96296,NA,NA,35849578.8574219,25974.5092925263,72.697,179744,552.621143421295,325.2571895588345,19.306,NA,NA,1,10876,3,NA,34.0491803278688,13.8947729972689,Multiple,NA,NA,NA
MAF,St. Martin (French part),NA,NA,NA,NA,NA,NA,80.224,26129,49.1181159909229,531.9625859597032,NA,NA,NA,NA,NA,1,NA,24.8,18.0888907769359,Unknown,NA,NA,NA
VCT,St. Vincent and the Grenadines,11501.2265187188,1157207407.40741,NA,NA,21283740.9973145,19819.869034679,71.23,100616,311.787988338069,322.70646645599106,54.725,NA,NA,1,17263,4,NA,73.1794871794872,13.2246770305567,Unknown,NA,NA,NA
SDN,Sudan,989.312866210938,49909807029.6996,NA,NA,1390063232.42188,2420.65795898438,66.331,50448963,1867226.68709158,27.01812444560765,36.752,NA,NA,1,86699,10,NA,9.73608137044968,15.9679661095596,Britain,NA,NA,NA
SUR,Suriname,7430.70219176443,4714267822.2233,NA,NA,43524604.7973633,21135.5456365134,73.631,634431,145900.343571519,4.348385921990703,66.533,NA,NA,1,201348,7,NA,94.6001457500987,4.12984828785449,Netherlands,NA,NA,NA
SWE,Sweden,57723.2345031532,610117791237.089,3.40822,8623.7461,NA,67258.8461000938,83.309756097561,10569709,443967.503900134,23.80739335007174,88.976,NA,NA,0,2538197,4,NA,68.6996660773915,62.3836560742429,Never Colonized,20794156584.500702,91150.4867668849,NA
CHE,Switzerland,103669.872008144,936564198048.516,3.30645,6021.39855,NA,90505.997877357,84.0560975609756,9034102,41299.2481749183,218.7473719070401,74.327,NA,NA,0,625552,3,NA,32.2086033202538,46.7988964271967,Never Colonized,30967026926.3752,54397.9286833521,NA
SYR,Syrian Arab Republic,NA,NA,0.07306,139.93785,9206277343.75,4650.06687798544,72.12,24672760,186389.082541258,132.37234533057259,58.044,NA,NA,1,66087,4,NA,2.84310842454937,35.0167773258703,Unknown,NA,3452.652987966,NA
TJK,Tajikistan,1341.20229027672,14204575548.5536,0.08969,NA,530799865.722656,4963.58295264504,71.79,10590927,142612.882549112,74.26346632011153,28.523,NA,NA,0,47077,8,NA,3.0607392463434002,38.5365490307173,Never Colonized,12740083.8094977,NA,NA
TZA,Tanzania,1185.74548339844,78779864877.3018,0.51456,19.31703,3056842041.01563,4018.5166015625,66.995,68560157,947902.771181531,72.3282588514241,38.136,NA,NA,1,513154,18,NA,51.1131180853466,-6.26824779010462,Multiple,405369672.712644,1324.37860957371,NA
THA,Thailand,7345.13569000377,526411265427.683,1.15902,1863.07585,84968795.7763672,23519.2120979823,76.412,71668011,516871.545423363,138.65729625587656,54.32,NA,NA,0,498126,15,NA,38.8283192076572,15.0825849519536,Never Colonized,6101211848.55993,133522.940511634,NA
TLS,Timor-Leste,1343.14886031844,1881265333.4187,NA,NA,259935394.287109,4806.14014290568,67.689,1400638,15054.3760851251,93.03859502911845,32.842,NA,NA,1,3950,1,NA,61.8493611297915,-8.82932165792304,Portugal,NA,NA,NA
TGO,Togo,1043.14092889765,9925732119.72034,0.19074,41.39064,615510925.292969,3071.51216831953,62.739,9515236,57267.3949333293,166.1545109757068,45.064,NA,NA,1,39419,3,NA,22.1788931788932,8.52077978482272,Multiple,18932341.4451546,393.84170779104,NA
TON,Tonga,NA,NA,NA,NA,129549209.594727,7852.76498057614,72.895,104175,432.625112931241,240.79739452516938,23.21,NA,NA,1,28952,1,NA,12.4305555555556,-20.4205127569074,Britain,NA,NA,NA
TTO,Trinidad and Tobago,19314.7163432664,26428963758.1307,0.0478,492.71552,NA,34620.3860516966,73.49,1368333,5113.75068082187,267.57913817184465,53.562,NA,NA,1,115508,3,NA,44.3996101364522,10.4571725744873,Unknown,12633044.6763865,674.19890562816,NA
TUN,Tunisia,4350.3717971875,53409988744.5968,0.74658,1703.91532,1225880737.30469,14009.5192313256,76.508,12277109,157008.576133803,78.19387515200077,70.88,NA,NA,1,86316,6,NA,4.53308444902163,34.0889554864525,France,398748293.969411,20919.1541104099,NA
TUR,Turkiye,15473.2872636856,1323254808058.74,1.32343,2478.67633,1550410644.53125,42326.1644386964,77.156,85518661,781555.470777113,109.42110214514581,77.893,NA,NA,0,506012,14,NA,29.0741785013578,39.137013310438,Never Colonized,17512351106.2918,211973.080793994,NA
TKM,Turkmenistan,8571.60702949432,64239891739.3311,0.14,NA,36352214.8132324,19828.9248461199,70.073,7494498,471682.073463362,15.888876049435313,54.524,NA,NA,0,31439,8,NA,8.78215904496414,39.1254707099273,Never Colonized,89935848.4350636,NA,NA
TCA,Turks and Caicos Islands,37506.7798431288,1745378000,NA,NA,NA,35336.7403511449,78.008,46535,330.967578550697,140.6028959204288,94.433,NA,NA,NA,6321,2,NA,11.0736842105263,21.830621867995202,Unknown,NA,NA,NA
TUV,Tuvalu,NA,NA,NA,NA,68341110.2294922,6151.01047041608,67.105,9646,10.2737566007137,938.8970728905442,66.928,NA,NA,1,2657,0,NA,33.3333333333333,-8.50345059320317,Britain,NA,NA,NA
UGA,Uganda,1072.71369837695,53651874313.9836,0.3109,12.44448,2256590576.17188,3097.63702430619,68.252,50015092,243097.438324,205.74092571613176,27.389,NA,NA,1,179877,8,NA,11.4534375623379,1.27423154739338,Britain,166803677.242175,622.41181209216,NA
UKR,Ukraine,5389.47314453125,190741263731.535,0.32653,586.07925,38935210937.5,17665.34375,73.422,37860221,571431.815599071,66.25501060053604,70.284,NA,NA,0,202181,5,NA,16.7345529858474,49.1956082317395,Never Colonized,622827448.462581,22189.0899285143,NA
ARE,United Arab Emirates,49377.5643384379,537078829135.466,1.49469,2606.78477,NA,76110.3848420758,82.909,10876981,71434.7356268405,152.26459375196654,88.008,NA,NA,1,13039,6,NA,4.46775556181357,23.905320327121,Britain,8027663551.2049,28353.9484143794,NA
GBR,United Kingdom,52636.7865943853,3643834188782.91,2.89711,4472.69458,NA,57915.4940036535,81.2380975609756,69226000,240147.733803169,288.26422345812904,84.884,NA,NA,0,1673416,4,NA,13.2214553796553,54.0116497461288,Never Colonized,105565884666.649,309626.75499508,NA
USA,United States,85809.9003846356,29184890000000,3.58623,4825.1804,NA,82304.6204272866,78.3853658536585,340110988,9460566.77246044,35.9503818513345,83.515,NA,NA,1,39330129,92,NA,33.8669264120375,44.7437315908213,Britain,1046637280647,1641096.87312224,NA
URY,Uruguay,23906.5133029408,80961511073.5797,0.62592,902.41575,NA,34470.9322201143,78.138,3386588,177959.9299811,19.03005918444488,95.852,NA,NA,1,86468,4,NA,11.7243743572163,-32.791340912445,Multiple,506754290.11175,3056.110349961,NA
UZB,Uzbekistan,3161.70010632875,114965293466.611,0.12527,542.07268,1200078857.42188,11106.9715934767,72.388,36361859,448373.148071346,81.09731627865911,50.626,NA,NA,0,50764,8,NA,8.43180461723851,41.7754007525036,Never Colonized,144017023.125624,19710.7703579121,NA
VUT,Vanuatu,3542.81071592874,1161251868.03498,NA,NA,150053588.867188,3460.93371368124,71.477,327777,11317.0886449824,28.963014277114887,26.147,NA,NA,1,44126,1,NA,36.2838392124692,-16.2169690328556,Multiple,NA,NA,NA
VEN,Venezuela,NA,NA,0.69,179.95961,405295074.462891,NA,72.514,28405543,916363.285632472,30.998124265088332,88.505,NA,NA,1,560650,25,NA,52.3477807380534,7.12227407747028,Spain,NA,5111.85044011823,NA
VNM,Viet Nam,4717.29028732449,476388230307.175,0.42494,767.88667,831187988.28125,15033.8768594355,74.588,100987686,329674.5733666,306.3253710127688,40.195,NA,NA,1,260166,14,NA,46.9611618580284,16.5442975147679,Unknown,2024364145.86731,77547.0979135456,NA
VIR,Virgin Islands (U.S.),NA,NA,NA,NA,NA,NA,80.519512195122,104377,316.52373821965,329.7604172978904,96.314,NA,NA,NA,46766,3,NA,57.3142857142857,17.9545678607673,Unknown,NA,NA,NA
PSE,West Bank and Gaza,2592.30591217647,13711100000,0.45434,584.35347,3623873046.875,5950.02006184393,65.17,5289152,6347.4923594308,833.2663830845942,77.877,NA,NA,NA,16191,4,NA,1.68298755186722,31.9152202984207,Unknown,62295011.74,3090.73432455744,NA
YEM,Yemen,NA,NA,NA,NA,4146491699.21875,NA,69.295,40583164,455155.849792642,89.16322621908235,40.477,NA,NA,1,57568,12,NA,1.03983180862549,15.91728068186,Britain,NA,NA,NA
ZMB,Zambia,1235.08466482514,26325775287.0226,NA,NA,1421932006.83594,4076.99508686641,66.349,21314956,757286.698218899,28.146481445048128,46.914,NA,NA,1,172193,9,NA,60.0301501230848,-13.4555254933089,Britain,NA,NA,NA
ZWE,Zimbabwe,2656.40937654332,44187704410.1191,NA,95.1253,791534362.792969,3820.35992188998,62.775,16634373,391057.021039387,42.536950125042246,32.67,NA,NA,1,220641,8,NA,44.9748222825385,-18.9970468090672,Britain,NA,1582.3497219369,NA
